,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630678101"",""participants"":[""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA0t_A5Ns6mqwEC'"
1,"b'ephfGdBdU68wUAK85yuSq9Eg"",""D-Mq9Fm1qxwiI21YaZOP258GEqxSBo5ApNPUVpEcT-ONz_RxGfeDxh8Ku85POXlDjBfM5zdMrkLmhg"",""erH9ih1wxZQfRvhiQM8i'"
2,"b'dFEDK8INspBU75H5FFWa2DWNDvW0HcAyJUX7N3SKRRs_3uPPKmzCwCLVUA"",""8PaXxtJeKfLIcIK2fmEHgPUm9GVXHWFZ_sjCi4A-M81MiecsgrAz3W25GKLwkSyw0lK'"
3,"b'fQcjV2sZmVw"",""uG8vjn2sps2ni8sZ2hl0_ZM7WbI20d6eLkC_9fT9L7lDuG54ccfLgyptoQu-8F0CaheR2fe3hAnk4g"",""0iAEMgDMM1AD02CHxhuaopxd43UNlaSfs'"
4,"b'lgwKbUwQhAFPHeaNxzcO9XoU_mstt-ZDpQipKgDqzVVCQ"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""QH2bGH_tM_uAb_pjD7vOWHiolMMXqVTfUGJ8YjUAyLZNK_H5mo6-06sQwDYy3qovPWf9OlBI70oByg"",""Vvw2C4JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSqu'"
6,"b'WskVV1dPqnCw0ftVIBZrGcUiyXQ133Xg"",""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw""]},""info"":{""ga'"
7,"b'meCreation"":1691054552410,""gameDuration"":1314,""gameEndTimestamp"":1691055880167,""gameId"":6630678101,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630678101"",""gameStartTimestamp"":1691054565411,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":368,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7315823190619257,""controlWardsPlaced"":2,""damagePerMinute"":944.48388833'"
13,"b'08994,""damageTakenOnTeamPercentage"":0.23587752250133065,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1262.4446202,""earliestDragonTakedown"":1135.9057285,""earlyLaningPhaseG'"
15,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
16,"b'mobilizations"":34,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
17,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":700.9470458999999,""flawlessA'"
18,"b'ces"":0,""fullTeamTakedown"":2,""gameLength"":1314.9852922,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":544.628715049'"
19,"b'5933,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
20,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.5,""killAfterHiddenW'"
21,"b'ithAlly"":0,""killParticipation"":0.4090909090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTur'"
22,"b'ret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
23,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantag'"
24,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":114,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""'"
25,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
26,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDra'"
27,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
28,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skills'"
29,"b'hotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThre'"
30,"b'eImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
31,"b'ionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
32,"b'ge"":0.3330090305752297,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turre'"
33,"b'tPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,'"
34,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.019163846969604492,""visionScorePerMinute"":0.5655684687510062,""wardTakedow'"
35,"b'ns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13541,""champLevel"":15,""championId"":777,""championName"":""Yone'"
36,"b'"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":3481,""damageDealtToObjectives"":22956,'"
37,"b'""damageDealtToTurrets"":3481,""damageSelfMitigated"":14252,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""drag'"
38,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":fa'"
39,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
40,"b':0,""goldEarned"":11936,""goldSpent"":10550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
41,"b'bitorsLost"":0,""item0"":6672,""item1"":6671,""item2"":1038,""item3"":1053,""item4"":3006,""item5"":0,""item6"":3364,""itemsPurchased"":31,""killi'"
42,"b'ngSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":1425,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpen'"
43,"b'tLiving"":490,""magicDamageDealt"":17462,""magicDamageDealtToChampions"":3283,""magicDamageTaken"":4350,""needVisionPings"":0,""neutralMin'"
44,"b'ionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4'"
45,"b',""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
46,"b'maryStyle"",""selections"":[{""perk"":8008,""var1"":59,""var2"":1,""var3"":0},{""perk"":9111,""var1"":743,""var2"":180,""var3"":0},{""perk"":9104,""va'"
47,"b'r1"":15,""var2"":50,""var3"":0},{""perk"":8299,""var1"":851,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
48,"b'erk"":8444,""var1"":1039,""var2"":0,""var3"":0},{""perk"":8451,""var1"":173,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":12864'"
49,"b'9,""physicalDamageDealtToChampions"":15078,""physicalDamageTaken"":12196,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
50,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO8Q'"
51,"b'QXnVpA0t_A5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtI'"
52,"b'nGame"":0,""spell1Casts"":254,""spell2Casts"":65,""spell3Casts"":42,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1I'"
53,"b'd"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""NAYbcM4V2F00oFmwcVIs5L6fxY77gDxaqrqHGHCAguu1Euht--uwQYu_sQ"",""summonerLeve'"
54,"b'l"":343,""summonerName"":""DK Siwoo1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlaye'"
55,"b'd"":1314,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":153010,""totalDamageDealtToChampions"":20699,""totalDamageShieldedOnTea'"
56,"b'mmates"":0,""totalDamageTaken"":16848,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":3019,""totalHealsOnTeammates"":0,""totalMinionsKil'"
57,"b'led"":203,""totalTimeCCDealt"":148,""totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6898,""trueDamageD'"
58,"b'ealtToChampions"":2337,""trueDamageTaken"":302,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPi'"
59,"b'ngs"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":5,""assistMePings"":'"
60,"b'7,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":2'"
61,"b'14,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOp'"
62,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
63,"b':0.7257735306706726,""controlWardsPlaced"":2,""damagePerMinute"":419.13019281030404,""damageTakenOnTeamPercentage"":0.2601618758197023'"
64,"b'5,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBa'"
65,"b'ron"":1262.4446202,""earliestDragonTakedown"":420.75367439999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2'"
66,"b'685.6962890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMons'"
67,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
68,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":700.9470458999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameL'"
69,"b'ength"":1314.9852922,""goldPerMinute"":466.20556189308985,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""init'"
70,"b'ialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster'"
