,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633569177"",""participants"":[""7va_vvTN2UFElLpy1h_Nt6bJcC4rxnxOo30y8w5GvTDk5OKx6xDu72'"
1,"b'YyJqlPtbImoH8KO46CzYpJ2w"",""w69-ySfQWsWcx-Hg8z3yIFqAojBQVeXNqC89Q5wJBQGNi2NMqsGqmdce9m9gJoUFapUahoF9VFP_1Q"",""ZQymJBzoXlHTpv5S_YuV'"
2,"b'JTPfL8vYeNOK22GnvIA8NmmPjhchvGzwgytqsoAmFnLHydMinHmgSRSxQA"",""0xhTvHGP8PAusYx_p9TD6LyF0UpIkyrLVj7TK__xLFZgkOu0ozLaGb8wJ8OHE0c5Bvc'"
3,"b'QgvNYMaGTRg"",""eZ-92zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",'"
5,"b'""L2WaBngqCr5LAYEiGF00ScumBstaHD7mNFZ-z7g4NJqS2tjGEbB4nYtDbVgXQ7w9-KD8Adi75oLwIA"",""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvr'"
6,"b'TsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""yo_iRqZo-HvGxnwWyFr2Y6NlXwwiSi6YJPD3RI-1Z2nwkV3b8_IH1NRhrsZmz7Gwzfiaxu7k7wTySg""]},""info"":{""ga'"
7,"b'meCreation"":1691183432760,""gameDuration"":1409,""gameEndTimestamp"":1691184859037,""gameId"":6633569177,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6633569177"",""gameStartTimestamp"":1691183450097,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":412,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""dama'"
12,"b'gePerMinute"":234.44170989413047,""damageTakenOnTeamPercentage"":0.15411641077595561,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":840.2140555999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
17,"b'409.0643146,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":412.0047921054632,""hadOpenNexus"":0,""immobilizeAndKillWi'"
18,"b'thAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
19,"b'retsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvi'"
20,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
21,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
22,"b'st10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43,""maxKil'"
23,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
24,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minu'"
25,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedCha'"
26,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAll'"
27,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
28,"b'ealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""'"
29,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""ta'"
30,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10382176657379334,""teamElderDragonKills"":0,""teamRiftHerald'"
31,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3'"
32,"b'SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08983182907104492,""visionScor'"
33,"b'ePerMinute"":0.9374476255518959,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11465,""champLeve'"
34,"b'l"":14,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtTo'"
35,"b'Buildings"":2974,""damageDealtToObjectives"":5341,""damageDealtToTurrets"":2974,""damageSelfMitigated"":5366,""dangerPings"":0,""deaths"":3'"
36,"b',""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":'"
37,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
38,"b'se,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9675,""goldSpent"":8960,""holdPings"":0,""individualPosition"":""TOP"",""inh'"
39,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":1056,""item2"":3003,""item3"":1011,""item4"":1052,""item5'"
40,"b'"":1026,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpr'"
41,"b'ee"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1062,""magicDamageDealt"":85838,""magicDamageDealtToChampions"":5377,""magicDamag'"
42,"b'eTaken"":6148,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
43,"b'objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
