,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626284933"",""participants"":[""aIZeAv18f_Em_iNF7ciNchDJVFppaob1vkYT1sOI7x7UtCHbiESpSR'"
1,"b'azLc3D_QlvY93BSVyYtyWErA"",""pPpT-pxRxE5kEZoLWTkc4JgZyV1jCvdmh1URyOm2b_6KnZWDpVVYZbbzmqc-bM0yA1KsJnIldpBLPw"",""oyoOfS_iaU9gNTOSlVID'"
2,"b'DfLTKF1xA8T0SUTg5WdNqJivxr5UX4L943P8yKNskMP8crWOT_6jw85CXw"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""ChR8lHGmq3VAVbNsAsgkkaQvZmBkrPe7zc_u-q-xDLN_Xk_MZytTQ5I11EgYSABfr4EKQEC22q7vog"",""lmnJM08vWc4by13rLmSdmT95MNtDQZSfS'"
4,"b'qMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfdx4EQ"",'"
5,"b'""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p9'"
6,"b'6Rj8ZAYXaANOJCNB5jUIAVRVZdCdcXfw"",""l6SRPIeb7RKurv2aIl2o_PN4yW6sbP6EBEYVdKduQTSdKKY1zWzzf9BCXz1jyNNTuECGiQGwippW3A""]},""info"":{""ga'"
7,"b'meCreation"":1690819539023,""gameDuration"":1201,""gameEndTimestamp"":1690820751574,""gameId"":6626284933,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6626284933"",""gameStartTimestamp"":1690819550403,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":226,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.625682597248771,""controlWardsPlaced"":2,""damagePerMinute"":370.4842150567194,""damageTakenOnTeamPercentage"":0.180'"
13,"b'58712894266482,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":165.3090057373047,""elderDragonKillsWithOpposingSoul"":0,""elder'"
15,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
16,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
17,"b'edTime"":733.5870522,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1201.340324,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
18,"b'""goldPerMinute"":374.3361382883623,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount""'"
19,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
20,"b'l"":0,""kda"":4.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
