,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618547660"",""participants"":[""s7-hu8xQlMR-s_2nOBm6ZwqewMHv_Zv5_XgNBPRRIQERgDVjvhpZJ3'"
1,"b'sJAgzBRQswDmHtLmI3CRQIiA"",""z5Q63e7IvIEVHPNE-Zr3rHgX3q4wf1TrSNoV7RFjZW8BXnXFWCF1AX5M7ZiPggDuiysxI2jYYdCVnQ"",""RxXQSD5hbmvV0La7DKg7'"
2,"b'z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""Qqz7xb5tUHOF50F1S6mo_vjwDVqHQl4QEl0_wPA0ad1ETPr4hCcisLCJmcv8GasvBun'"
3,"b'K4di54i5eDQ"",""7GDvMgWDLlGIrABIHtKIbPvH3BOKngq6FWOAtqoPlTrD9Nsqqyfa2opeGAhmNyl_mpl0MyVlBmGk8Q"",""FwdnnsdtA5Q4fNN0RVXtjXgkPYO2RgOwf'"
4,"b'-MJjHOENIc-nzTJgIzPNMTuhmU3CCyGliFu2lsA9QOMKQ"",""dSdWV8s3QxEbgvb5ErIQMjr0VgVMI10cC-q_NQf8IMLoFaXC9rldWZEagBqhtVNdeJBebHXLIlKsIQ"",'"
5,"b'""XkaIJieFCFpc5Xe-_D_uwBUGYMMcuHvMti69geMgj3qy5PwU-AxZauRiHR_zBtkY-P28dIec6G1m6A"",""9t2KSWrOuzaZOH1JkIgTWL1_k8eonT5t4s-uhTO9sH3wim'"
6,"b'2KwOiwkyQNhc2yII1fYFQeh99H08KMPw"",""F4tJVL6pGbOWFq8RyHw2Z_tmkcYjVMnkjOa_G8_EGIcCzIwJUsDUsJ6WQR6fSc151PBh7hspz6dfow""]},""info"":{""ga'"
7,"b'meCreation"":1690480883055,""gameDuration"":1460,""gameEndTimestamp"":1690482357826,""gameId"":6618547660,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6618547660"",""gameStartTimestamp"":1690480897059,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":445.8725649120302,""damageTakenOnTeamPercentage"":0.2719874273780954,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9'"
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills""'"
