,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638020464"",""participants"":[""bSIFY_zaL765CXNLrJfFFMdnGnAO41tdSBNrPL0vB2J8I5WA_vWhqq'"
1,"b'SRbhhtyR3OcgiZCrBigbirKw"",""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""mUVQS5aHIdBiBVrKkjPG'"
2,"b'_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""ys_4Q4FxNrhl_dTSBWhuHtkbvIYZTh4bO0bysKqop1DxGyKwiMN9GjG6iMgsRKRYwQX'"
3,"b'56B16qoWxAg"",""DPGZY7g6sYxfFcfE-soH6jJ3BFXkyQjwq6n7vT206nRXDfhI9BDZwh1KC1S8r_QLmpVYkMQvpZi7PQ"",""BygdcH92ihyv2s0tBu8xWLaMbTo0DvpRe'"
4,"b'PRiXyaxr3TY2uGSDcddZIwRyxZ6Kp4TeNoDt7eSLpgbBg"",""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",'"
5,"b'""WEPEyEuU0X6g3BEDYzD5o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD30IWqPWmOxTsD34nPptADrt9Q"",""CRBLZhtMcPVIQkld8VQLoWUc5Gx1F11vZ27UjEDJvwrCCt'"
6,"b'v8Cjhk7UdqIrVI3jvV-9Kt07fS6X1Lug"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw""]},""info"":{""ga'"
7,"b'meCreation"":1691384529631,""gameDuration"":1190,""gameEndTimestamp"":1691385742354,""gameId"":6638020464,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6638020464"",""gameStartTimestamp"":1691384551991,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":218,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.6500650926505227,""controlWardsPlaced"":4,""damagePerMinute"":725.4841402808875,""damageTakenOnTeamPercentage"":0.1'"
13,"b'7017560762933703,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":741.98'"
17,"b'31659,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1190.5360186999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
18,"b'rMinute"":512.98602499287,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
19,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""killAfterHiddenWithAlly""'"
20,"b':0,""killParticipation"":0.4827586206896552,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""'"
