,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630004456"",""participants"":[""ZQymJBzoXlHTpv5S_YuVJTPfL8vYeNOK22GnvIA8NmmPjhchvGzwgy'"
1,"b'tqsoAmFnLHydMinHmgSRSxQA"",""YrN6IH8f0CWXHcWcFwR0Ii5bcENb99_dbirXFLOF2VAR29938Eku3oOR25MZyk5DM3MoDyVLIdBsMQ"",""PVcO8q6u3CPkxWbEy6g5'"
2,"b'ddkvv1TcQ0vHdgVuH0Erc1MPywUtOOyh4cymPIWTerhRkVbMzdzEfuwGzg"",""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2'"
3,"b'ZFtLGaiOWcg"",""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCTw"",'"
5,"b'""iKxgGrv_QkWMPp3DCFHefZ-Yt-qUxk1ngt9suMRnrlynWPBLT5MRfKl0RMFKMTAHCBw5qRYJQtD7Zg"",""8cM1RKizpKnHNOeLyVdR2HWaKeaYMMBENqB3mQFOe6bCRh'"
6,"b'x7b0ggBJMI3nMf2wdWa6i8jclePlwqaw"",""CUfKNa5gwBtK4YvvM81jMLylwEvnfSlLcfoakSFlKJzYWeYH-ZemavDktZHOtXwmmtvLCg4nN4eLkQ""]},""info"":{""ga'"
7,"b'meCreation"":1691012616007,""gameDuration"":925,""gameEndTimestamp"":1691013585146,""gameId"":6630004456,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6630004456"",""gameStartTimestamp"":1691012659785,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
12,"b'agePerMinute"":559.1538070594906,""damageTakenOnTeamPercentage"":0.28999429887141726,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKill'"
15,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":925.5731211,""getTakedownsInAllLanesEarlyJu'"
17,"b'ngleAsLaner"":0,""goldPerMinute"":389.44419820971183,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCr'"
18,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.'"
19,"b'6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
20,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
21,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":83,""laningP'"
22,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.500000029802322,""maxKillDeficit'"
23,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
24,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
25,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplo'"
26,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
27,"b's"":0,""skillshotsDodged"":0,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSi'"
28,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvan'"
29,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""team'"
30,"b'BaronKills"":0,""teamDamagePercentage"":0.44601142168279156,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
31,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSwee'"
32,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3864031434059143,""visionScorePerMinute"":0.3564392233328084,""'"
33,"b'wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8156,""champLevel"":11,""championId"":777,""championN'"
34,"b'ame"":""Yone"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives""'"
35,"b':224,""damageDealtToTurrets"":0,""damageSelfMitigated"":9065,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dra'"
36,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":f'"
37,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
38,"b'"":0,""goldEarned"":6007,""goldSpent"":5850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
39,"b'itorsLost"":1,""item0"":1055,""item1"":2031,""item2"":3006,""item3"":6672,""item4"":3044,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killin'"
40,"b'gSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":307,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiv'"
41,"b'ing"":355,""magicDamageDealt"":11722,""magicDamageDealtToChampions"":2345,""magicDamageTaken"":837,""needVisionPings"":0,""neutralMinionsK'"
42,"b'illed"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""part'"
43,"b'icipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
44,"b'yle"",""selections"":[{""perk"":8008,""var1"":48,""var2"":5,""var3"":0},{""perk"":9111,""var1"":196,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""'"
45,"b'var2"":0,""var3"":0},{""perk"":8299,""var1"":342,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473'"
46,"b',""var1"":396,""var2"":0,""var3"":0},{""perk"":8242,""var1"":53,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":63219,""physicalD'"
47,"b'amageDealtToChampions"":5528,""physicalDamageTaken"":8383,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
