,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635897082"",""participants"":[""Ccq1tbSagHFHVukBA09RlS7gYxHvRtI5z1AdYSI1UTgWVbD9y5fLcA'"
1,"b'yR7kPNqGQ3-60EMNNI6dpOLg"",""UI8d_6Li_9myqWqDEpaO-i-AmDI4Nx6tiKMcbAq_JW4RigVFrs4Q8uUkqxA_ded-A-TnfocpEyIRdw"",""-2tU47eHMdRHdEkkmAne'"
2,"b'V_SGJm2EzRHERHBprLmnEILJAIWBkHVCAEH_mcwFFFKktT5ZaTO3Fvz28Q"",""ylBiZ96QhEO3TD-RUMnTvyvdK0qASLv49vwNr6xKj7oiWzBI7uDEOBUqoQWXnrVQxD0'"
3,"b'GsLVh-8p9fQ"",""_EIE_rHLQNh4KxuV4Nhvq7_B1FYNr1jvjjH2G4ZId_j0ACCHTIQ1JhG9hLE0wWKe5S7HO84pgmfkXA"",""R-58HEH9XTcjgFmblRwhOXc6arEQUv2D4'"
4,"b'PS6DNdqMAzT-5MtrxoIpDwYokIDyRPRzVvK4vHiJcLgGw"",""7fVrOinSiEeIPYaXzkkmavprrLpDX7R5bOzVNMDwk7C3_9N6GvfjHAx9ixAYWNd-Ia6IA0iuCA4X0w"",'"
5,"b'""ZxUAmFepizwGsjDA9dcaJcUxrmm37WO4D0PvW0NN_KZz_BxFdYADGsH7JMIwHiVtcdjnUDpsE5yfuA"",""P3KaiKYU_gUpjFumh5hMZF2nApohJe-vVh5KwQsKMwlzdd'"
6,"b'8LH2p3PQvFyWJrlZrdbQL5vzQekBLUpA"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1691292782038,""gameDuration"":1645,""gameEndTimestamp"":1691294488663,""gameId"":6635897082,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635897082"",""gameStartTimestamp"":1691292843084,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":371,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5879531793293247,""controlWardsPlaced"":3,""damagePerMinute"":753.40263444'"
13,"b'00971,""damageTakenOnTeamPercentage"":0.32187407942175816,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1290.7257545999998,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHea'"
15,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMon'"
16,"b'sterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
17,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":855.0074993999999,""flawlessAces"":0,""fullTeamTakedown"":1,""game'"
18,"b'Length"":1645.802311,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":515.3389976502773,""hadOpenNexus"":0,""immobilizeA'"
19,"b'ndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.5,""junglerTakedownsNearDamagedEpicMonste'"
20,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3888888888888889,""killedC'"
21,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRec'"
22,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
23,"b'arlyGame"":6,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
24,"b'eOnLaneOpponent"":17.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
25,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6632,""o'"
26,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""'"
27,"b'pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
28,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":32,""snowballsHit"":0,""soloB'"
29,"b'aronKills"":0,""soloKills"":3,""soloTurretsLategame"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
30,"b'esInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
31,"b':0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.222'"
32,"b'57435549671523,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedow'"
33,"b'ns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
34,"b'AdvantageLaneOpponent"":0.3055882453918457,""visionScorePerMinute"":0.6017293348588734,""wardTakedowns"":3,""wardTakedownsBefore20M"":2'"
35,"b',""wardsGuarded"":1},""champExperience"":15939,""champLevel"":16,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""comma'"
36,"b'ndPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":13877,""damageDealtToObjectives"":14029,""damageDealtToTurrets"":13877,'"
37,"b'""damageSelfMitigated"":26971,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgr'"
38,"b'ession"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,'"
39,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14135,""goldS'"
40,"b'pent"":11975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3111,""'"
41,"b'item1"":6632,""item2"":0,""item3"":3742,""item4"":4637,""item5"":1057,""item6"":3364,""itemsPurchased"":22,""killingSprees"":3,""kills"":8,""lane""'"
42,"b':""TOP"",""largestCriticalStrike"":727,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":623,""magicDamageDealt"":'"
43,"b'68771,""magicDamageDealtToChampions"":6680,""magicDamageTaken"":9189,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""ne'"
44,"b'xusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0'"
45,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
46,"b'8010,""var1"":260,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1281,""var2"":280,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""pe'"
47,"b'rk"":8299,""var1"":411,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":770,""var2"":0,""'"
48,"b'var3"":0},{""perk"":8453,""var1"":1333,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":91772,""physicalDamageDealtToChampion'"
49,"b's"":12595,""physicalDamageTaken"":22198,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
50,"b'playerSubteamId"":0,""profileIcon"":3535,""pushPings"":0,""puuid"":""Ccq1tbSagHFHVukBA09RlS7gYxHvRtI5z1AdYSI1UTgWVbD9y5fLcAyR7kPNqGQ3-60'"
51,"b'EMNNI6dpOLg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":173,""spel'"
52,"b'l2Casts"":98,""spell3Casts"":92,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":3,""summon'"
53,"b'er2Id"":4,""summonerId"":""jifK7lj-XHkaqrOkwOOviTLmOj1xMiZedpIdrNJpaYE5llI"",""summonerLevel"":717,""summonerName"":""\xec\xba\x90 \xec\x9d\xb8"",""teamEarlyS'"
54,"b'urrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1645,""totalAllyJungleMinionsKilled"":0,""tot'"
55,"b'alDamageDealt"":166321,""totalDamageDealtToChampions"":20665,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32124,""totalEnem'"
56,"b'yJungleMinionsKilled"":4,""totalHeal"":14685,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":181,""totalTimeSp'"
57,"b'entDead"":156,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5777,""trueDamageDealtToChampions"":1389,""trueDamageTaken"":736'"
58,"b',""turretKills"":4,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtI'"
59,"b'nGame"":3,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""assistMePings"":16,""assists"":9,""baitPings"":0,""baronKills"":1'"
60,"b',""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":343,""acesBefore15Minutes"":0,""alliedJungleMon'"
61,"b'sterKills"":36,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
62,"b'sStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.776040431930102,""controlWardsPlaced"":5,""'"
63,"b'damagePerMinute"":681.7649154689393,""damageTakenOnTeamPercentage"":0.23986286526888592,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
64,"b'ps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1290.7257545999998,""earliestDragonTakedo'"
65,"b'wn"":402.18036279999995,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":3460.254638671875,""elderDragonKillsWithO'"
66,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":32,""epicMonsterKillsNearEnem'"
67,"b'yJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
68,"b'd"":1,""firstTurretKilledTime"":855.0074993999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1645.802311,""goldPerMinute"":53'"
69,"b'2.8257077954729,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefore10Minute'"
70,"b's"":60.300000071525574,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall""'"
71,"b':0,""kda"":5.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6111111111111112,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
72,"b'ngSprees"":2,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
73,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":2,'"
74,"b'""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67.55000004172325,""maxKill'"
75,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-10.099999994039536,""multiKillOn'"
76,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExe'"
77,"b'cutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithA'"
78,"b'lly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
79,"b'edowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":16,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":'"
80,"b'0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret'"
81,"b'"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""tak'"
82,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2014107460263159,""teamElderDragonKill'"
83,"b's"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":'"
84,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0852035284'"
85,"b'0423584,""visionScorePerMinute"":1.1997983455818455,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperienc'"
86,"b'e"":15145,""champLevel"":16,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":0,""consumablesPurchased""'"
87,"b':6,""damageDealtToBuildings"":5963,""damageDealtToObjectives"":68076,""damageDealtToTurrets"":5963,""damageSelfMitigated"":18795,""danger'"
88,"b'Pings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":16'"
89,"b',""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
90,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":14615,""goldSpent"":12158,""holdPings"":0,""indivi'"
91,"b'dualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3078,""item1"":3071,""item2"":6672,""item'"
92,"b'3"":1033,""item4"":3047,""item5"":1042,""item6"":3364,""itemsPurchased"":24,""killingSprees"":3,""kills"":13,""lane"":""JUNGLE"",""largestCritical'"
