,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634599088"",""participants"":[""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_'"
1,"b'qXRzqVVbNZZle7xiiNXqGRtw"",""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""v6e-EHZr89eop_kiGPBY'"
2,"b'UHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""1nnMILupYQjsi1wDD9YJhaAlfkE8jmBQ6Xs28EGuBiYDTZYwXcrLRXCHDPKtDZQebbn'"
3,"b'6iSN2Lnf2nQ"",""p4vQMnWZL3fC681PYn-RJuGQF2BJ7VcjkIRylpOC79hEESlpvJUezKoiIMpWvBGL-ka9wsNb8WXO6g"",""PNd6Z3LlBicP_MhXOervlkzajfGRlP8Zu'"
4,"b'vS_fOOUiWR6vmKAmKSeLXxw04kMziEJc3TM_918lgSS2A"",""I0gAIr0pbqPFI0dYZLgJFNI-_XxkU0RfPf6Vmi1A_E_3t-hcRhlX-p5C3Y3W7TSeg8ND41nkBJRF0g"",'"
5,"b'""hLMOyue5S7dfEcUzaCqsaVCctcRSIwyRDKLjFKZsTcOsdgCr69ReyfogfIQsGpGhbB7UOgCSQbH52Q"",""r3ccvMBnn-sFSybbhfn4y6fPbBA-TjVZEELieT014txB6c'"
6,"b'VewGwQNmN0_k1ywo81mu-WL2O4IHt-Xw"",""aaCuzk-45JI5KeDz3OxYWx9L6rBa5ryb-b9ybbW-pWCSDfTPl7zRwP4_BGGzJfvwblsPc84zQ5Yv9g""]},""info"":{""ga'"
7,"b'meCreation"":1691232758148,""gameDuration"":1086,""gameEndTimestamp"":1691233958945,""gameId"":6634599088,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6634599088"",""gameStartTimestamp"":1691232872572,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":32,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":215,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
12,"b'PerMinute"":1992.6357232874914,""damageTakenOnTeamPercentage"":0.28928603775933676,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1'"
13,"b'2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":67,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":411.588577,""flawlessAces"":1,""fullTeamTakedown"":11,""gameLength"":1086.48'"
17,"b'97853999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":742.2841442803684,""hadOpenNexus"":0,""immobilizeAndKillWi'"
18,"b'thAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
19,"b'rretsDestroyedBeforePlatesFall"":1,""kda"":3.9166666666666665,""killAfterHiddenWithAlly"":17,""killParticipation"":0.7966101694915254,""'"
20,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
21,"b'lsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
22,"b'lShotsEarlyGame"":46,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
23,"b'AdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
24,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":463'"
25,"b'6,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":7,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
26,"b':0,""pickKillWithAlly"":31,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
27,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":3.0368131000000176,""skillshotsDodged"":24,""skillshot'"
28,"b'sHit"":147,""snowballsHit"":12,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThre'"
29,"b'eImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":47,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
30,"b'inionSpawn"":3,""takedownsFirstXMinutes"":43,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
31,"b'ntage"":0.2726442146998136,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""tu'"
32,"b'rretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
33,"b'visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""ch'"
34,"b'ampExperience"":17192,""champLevel"":17,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":9,""consumablesPu'"
35,"b'rchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":39451,""dangerPi'"
36,"b'ngs"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,'"
37,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedIn'"
38,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13441,""goldSpent"":13135,""holdPings"":0,""individu'"
39,"b'alPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":4636,""item1"":3020,""item2"":4645,""item3'"
40,"b'"":3102,""item4"":3135,""item5"":1052,""item6"":0,""itemsPurchased"":20,""killingSprees"":5,""kills"":15,""lane"":""NONE"",""largestCriticalStrike'"
41,"b'"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":151,""magicDamageDealt"":50027,""magicDamageDealtToChampi'"
42,"b'ons"":32051,""magicDamageTaken"":17372,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
43,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
44,"b'nse"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1581,""var2"":30,""'"
45,"b'var3"":0},{""perk"":8126,""var1"":1125,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""v'"
46,"b'ar3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1860,""var2"":470,""var3"":0},{""perk"":8014,""var1""'"
47,"b':912,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2803,""physicalDamageDealtToChampions"":1486,""physicalDamageTaken"":'"
48,"b'20637,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
49,"b'"":1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""r'"
50,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":38,""spell3Casts"":113'"
51,"b',""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":28,""summoner1Id"":32,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""GHZ'"
52,"b'CR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":373,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered""'"
53,"b':false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":48,""timePlayed"":1086,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
54,"b':70006,""totalDamageDealtToChampions"":36082,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39069,""totalEnemyJungleMinionsK'"
55,"b'illed"":0,""totalHeal"":17563,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":283,""totalTimeSpentDead"":280,""to'"
56,"b'talUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":17175,""trueDamageDealtToChampions"":2545,""trueDamageTaken"":1060,""turretKills""'"
57,"b':0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wards'"
58,"b'Killed"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":29,""baitPings"":0,""baronKills"":0,""basicPings"":'"
59,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":117,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""'"
60,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
61,"b'dsPlaced"":0,""damagePerMinute"":1330.3845449571772,""damageTakenOnTeamPercentage"":0.19385535890450492,""dancedWithRiftHerald"":0,""dea'"
62,"b'thsByEnemyChamps"":14,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
63,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enem'"
64,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
65,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":411.588577,""flawlessAces"":1,""fullTeamTakedown"":11,""'"
66,"b'gameLength"":1086.4897853999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":728.116134010642,""hadOpenNexus"":0,""i'"
67,"b'mmobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
68,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.857142857142857,""killAfterHiddenWithAlly"":5,""killParticipation"":0.677'"
69,"b'9661016949152,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungle'"
70,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
71,"b'll"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
72,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJung'"
73,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
74,"b'ItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
75,"b'""perfectGame"":0,""pickKillWithAlly"":25,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTak'"
76,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":3.0368131000000176,""skillshotsDodged"":'"
77,"b'12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""su'"
78,"b'rvivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":1,""takedowns"":40,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
