,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638246543"",""participants"":[""JcU7m3F0DQMGdAfBd1rlHhjA_6xy05I8fmOHlmm5SngCkpkRrWe22E'"
1,"b'4LxEi5Y1TfPQe3Yh8HbjET9Q"",""OF2O_Xy9RnknpK8DZst5hD4HIGexcFB6mu3grSyziD5ooMabB1bj5uKLsnGCHABBTqkBIc2nYuyo4Q"",""BcolV53zC9rCatX6ns6m'"
2,"b'i1ozwN6P2ztb9dn8wfc8zKeh-DkDB0ZihU4zg13MvkXapfvn3xUPw28Psw"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""NyY0aOCtSw5AIQfh663wUqurG2ZZlNZYIVmSYGDhbjyQR--_m5oXodGsvbxrit6dbfCU2ZsatC8FnA"",""zm9vMDU_3KDLCFXQypFywAeEkHeIenomF'"
4,"b'SfQpeuH3pL9VysikuJWHeSPmAJL9BtBbhnyN2ies1RUMw"",""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfdx4EQ"",'"
5,"b'""WEPEyEuU0X6g3BEDYzD5o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD30IWqPWmOxTsD34nPptADrt9Q"",""s_0GkABV6fr9DzgCyzyY2dEO8IYb2le8TY2V5V9Iz69OY9'"
6,"b'I7PQuMytFs2EY-VxWlxPQjV5PyblnACw"",""h3k1shT_g8tpfzyq76vJIKZKKHIgDA92O9eq0RP935A3MawFRnwlagFYXuXC5IC704Dt03jgCUrvhg""]},""info"":{""ga'"
7,"b'meCreation"":1691394530690,""gameDuration"":1739,""gameEndTimestamp"":1691396280288,""gameId"":6638246543,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6638246543"",""gameStartTimestamp"":1691394541015,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":421,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.03451329346700578,""controlWardsPlaced"":2,""damagePerMinute"":510.94812893455605,""damageTakenOnTeamPercentage"":0.'"
13,"b'18136163928895566,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
15,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
16,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
17,"b'edown"":2,""gameLength"":1739.45292,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":332.22693113691747,""hadOpenNexus"":'"
18,"b'0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
19,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16,""killedCha'"
20,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
21,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
22,"b'lyGame"":2,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
23,"b'nLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
24,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTu'"
25,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
26,"b'llWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
27,"b'aldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":47,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronK'"
28,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
29,"b'Turret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,'"
30,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16346470168200739,""teamElderDrago'"
31,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
32,"b'ald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.49113'"
33,"b'035202026367,""visionScorePerMinute"":0.806789715493093,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExper'"
34,"b'ience"":13615,""champLevel"":15,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":5,""consumablesPurchase'"
35,"b'd"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":14012,""damageDealtToTurrets"":0,""damageSelfMitigated"":22559,""dangerPing'"
36,"b's"":0,""deaths"":10,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""en'"
37,"b'emyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
38,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":9631,""goldSpent"":9520,""holdPings"":0,""individualPos'"
39,"b'ition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":1056,""item1"":0,""item2"":4637,""item3"":3916,""item'"
40,"b'4"":4636,""item5"":3020,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""larges'"
41,"b'tKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":346,""magicDamageDealt"":128099,""magicDamageDealtToChampions"":13136'"
42,"b',""magicDamageTaken"":8946,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
43,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
44,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1064,""var2"":0,""var3"":0},{""pe'"
45,"b'rk"":8275,""var1"":9,""var2"":0,""var3"":0},{""perk"":8233,""var1"":16,""var2"":0,""var3"":0},{""perk"":8237,""var1"":335,""var2"":0,""var3"":0}],""styl'"
46,"b'e"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1076,""var2"":0,""var3"":0},{""perk"":8242,""var1"":73,""var2"":0,""va'"
47,"b'r3"":0}],""style"":8400}]},""physicalDamageDealt"":14058,""physicalDamageDealtToChampions"":647,""physicalDamageTaken"":16916,""placement""'"
48,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5940,""pushPings'"
49,"b'"":0,""puuid"":""JcU7m3F0DQMGdAfBd1rlHhjA_6xy05I8fmOHlmm5SngCkpkRrWe22E4LxEi5Y1TfPQe3Yh8HbjET9Q"",""quadraKills"":0,""riotIdName"":"""",""ri'"
50,"b'otIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":162,""spell3Casts"":141,""spell4Casts"":8,""'"
51,"b'subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ke2sjuKls3rWq7eTjuke_9n'"
52,"b'p8yx1-UsEek90oxrljZtNBidzQ7yKChzSAA"",""summonerLevel"":228,""summonerName"":""Young Mz Top"",""teamEarlySurrendered"":false,""teamId"":100'"
53,"b',""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":1739,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":167397,""totalDam'"
54,"b'ageDealtToChampions"":14812,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26059,""totalEnemyJungleMinionsKilled"":0,""totalH'"
55,"b'eal"":1981,""totalHealsOnTeammates"":0,""totalMinionsKilled"":207,""totalTimeCCDealt"":253,""totalTimeSpentDead"":263,""totalUnitsHealed"":'"
56,"b'1,""tripleKills"":0,""trueDamageDealt"":25240,""trueDamageDealtToChampions"":1028,""trueDamageTaken"":197,""turretKills"":0,""turretTakedow'"
57,"b'ns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wards'"
58,"b'Placed"":12,""win"":false},{""allInPings"":3,""assistMePings"":1,""assists"":10,""baitPings"":3,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
59,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":830,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":73,""baronTakedowns'"
60,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
61,"b'nRiverOrEnemyHalf"":0.03098426768572738,""controlWardsPlaced"":3,""damagePerMinute"":801.427761192295,""damageTakenOnTeamPercentage"":0'"
62,"b'.23025876262777636,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedow'"
63,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2421.687744140625,""elderDragonKillsWithOpposingSoul"":0,""e'"
64,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
65,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
66,"b'"":0,""fullTeamTakedown"":2,""gameLength"":1739.45292,""goldPerMinute"":428.75337413199435,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
67,"b':0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTak'"
68,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.111111111111111,""killAfterHiddenWithAlly"":3,""killP'"
69,"b'articipation"":0.76,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungl'"
70,"b'eAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
71,"b'dKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
72,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
73,"b'ungleThanOpponent"":-41.1000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggress'"
74,"b'iveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectD'"
75,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
76,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills"":1,""skillshotsDodged"":35,""ski'"
77,"b'llshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survived'"
78,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
79,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
80,"b'centage"":0.25639618286919513,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,'"
81,"b'""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
82,"b'0,""visionScoreAdvantageLaneOpponent"":-0.10222363471984863,""visionScorePerMinute"":1.0250550126976468,""wardTakedowns"":8,""wardTaked'"
83,"b'ownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":13118,""champLevel"":15,""championId"":76,""championName"":""Nidalee"",""championTra'"
