,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636476277"",""participants"":[""-Ir-VgYO-p7b-ySlhi4zlmBx3PcrZ1KemqUDqRlQOt_mP_YxDBwnVB'"
1,"b'138I7bhihVvOgLV4SvMmsO9w"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""2sPQ2UR3uu2c56fy40P2'"
2,"b'Y3fS143xpNNec30rcykfU8yzC0sYsrXA6PAhJiPquFLZw8-ZjEkgz3GVDA"",""K3zkkIiTWqIRgfKOoxOJ63kR3hkdfIPXlgTxS59vKaeO34H8zrp0keYHZbnoyQBQqKc'"
3,"b's9LOeilMs5Q"",""mD4l2BNQ2pZF6l7uWpMd44PQjYbESoFbGz1TbifVSv-Uyl0zpltEFc55cItvm3KRDNEzbfTpElNwLw"",""8gdJfVvm_a2gelAUJydVHnFHEcco_pJB3'"
4,"b'N63S-ZaTfCgJr3FJAoSblDn3tCLB2Cne-187BbGGSbp4Q"",""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",'"
5,"b'""ZxUAmFepizwGsjDA9dcaJcUxrmm37WO4D0PvW0NN_KZz_BxFdYADGsH7JMIwHiVtcdjnUDpsE5yfuA"",""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQl'"
6,"b'csG41X8PnSmZQGJMJyhQLnBBw68c0Y5w"",""RP6txFqS67uUPSr20NPpq_FjrY7fWMeVV_4gWx90iZO-HY18OLcP8cNLPkA2ZQTcnWtokLtFx7n_RA""]},""info"":{""ga'"
7,"b'meCreation"":1691311011792,""gameDuration"":1647,""gameEndTimestamp"":1691312676476,""gameId"":6636476277,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636476277"",""gameStartTimestamp"":1691311028986,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":6,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":229,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":519.9659545529937,""damageTakenOnTeamPercentage"":0.2534778244552275,""dancedW'"
13,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1227.'"
14,"b'6997489,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
15,"b'ikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
16,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":68'"
17,"b'5.4846494999999,""flawlessAces"":2,""fullTeamTakedown"":1,""gameLength"":1647.6977594,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
18,"b'ldPerMinute"":424.6621322133722,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
19,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWit'"
20,"b'hAlly"":0,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
21,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
22,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage'"
23,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""me'"
24,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
25,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexu'"
26,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
27,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
28,"b'tsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":7,'"
29,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGaini'"
30,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
31,"b'ain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1663492097875238,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeD'"
32,"b'amageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""two'"
33,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.45776402950286865,""visionScorePerMinute"":0.47632'"
34,"b'365409559896,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":15030,""champLevel"":16,""championId""'"
35,"b':24,""championName"":""Jax"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":7216,""damageDe'"
36,"b'altToObjectives"":8862,""damageDealtToTurrets"":7216,""damageSelfMitigated"":20870,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0'"
37,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":fal'"
38,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
39,"b'r"":false,""getBackPings"":10,""goldEarned"":11661,""goldSpent"":11350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inh'"
40,"b'ibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":3161,""item2"":3111,""item3"":6632,""item4"":0,""item5"":0,""item6"":3340,""item'"
41,"b'sPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""'"
42,"b'longestTimeSpentLiving"":468,""magicDamageDealt"":58411,""magicDamageDealtToChampions"":6944,""magicDamageTaken"":15216,""needVisionPing'"
43,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
44,"b'onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""de'"
45,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":398,""var3"":0},{'"
46,"b'""perk"":8210,""var1"":11,""var2"":0,""var3"":0},{""perk"":8237,""var1"":400,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""se'"
47,"b'lections"":[{""perk"":8444,""var1"":1395,""var2"":0,""var3"":0},{""perk"":8242,""var1"":88,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
48,"b'eDealt"":59910,""physicalDamageDealtToChampions"":7335,""physicalDamageTaken"":10484,""placement"":0,""playerAugment1"":0,""playerAugment2'"
49,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5664,""pushPings"":0,""puuid"":""-Ir-VgYO-p7b-ySlhi4zlmBx'"
50,"b'3PcrZ1KemqUDqRlQOt_mP_YxDBwnVB138I7bhihVvOgLV4SvMmsO9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
51,"b'ardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":75,""spell3Casts"":85,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""'"
52,"b'summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""WjxmVEQxBjaW9AzoNqHsjqDkiKb_STq0RLSr4veX6J1jp9tTaBApsgzMSg"",""su'"
53,"b'mmonerLevel"":173,""summonerName"":""RoRoNoA VIICHAN"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOther'"
54,"b's"":16,""timePlayed"":1647,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":118321,""totalDamageDealtToChampions"":14279,""totalDam'"
55,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":25730,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6222,""totalHealsOnTeammates"":0,'"
56,"b'""totalMinionsKilled"":190,""totalTimeCCDealt"":119,""totalTimeSpentDead"":125,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
57,"b'0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":30,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visio'"
58,"b'nClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assis'"
59,"b'tMePings"":29,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abil'"
60,"b'ityUses"":653,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":82,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""b'"
61,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
62,"b'OrEnemyHalf"":0.7911442094663566,""controlWardsPlaced"":3,""damagePerMinute"":600.5132496495037,""damageTakenOnTeamPercentage"":0.23509'"
63,"b'603648889985,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,'"
64,"b'""earliestBaron"":1227.6997489,""earliestDragonTakedown"":724.3338523,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
65,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":'"
66,"b'5,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":1,""epicMonsterStolenWithou'"
67,"b'tSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":685.4846494999999,""flawlessAces"":2,""fullTeamTakedown"":1,""gameLength"":164'"
68,"b'7.6977594,""goldPerMinute"":444.321807624229,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount'"
69,"b'"":0,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurrets'"
70,"b'DestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.46153846153846156,""killedChampTookFullTea'"
71,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAram'"
72,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lane'"
73,"b'MinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7'"
74,"b'1.80000001192093,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.500'"
75,"b'000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
76,"b'sed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
77,"b'ectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
78,"b'oKills"":1,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":7,""shortestTimeToAceFromFirstTakedown"":8.583587399999'"
79,"b'942,""skillshotsDodged"":11,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSi'"
