,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6622282683"",""participants"":[""hc6ghN-pcRaZ-VL1nugmUdAQQEdvOgN26k5qGtHEBQ0TO-FU7odgH4'"
1,"b'f90pkubijUHQCUR5P7SGTkUg"",""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCTw"",""46anOUmghZwW5d5gt5Bq'"
2,"b'DYyi2jZXBIIWYENfyYEc9SXwLoFrn4D4CYkPfG29y7AvHO_D9z1T6a_wXQ"",""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2'"
3,"b'ZFtLGaiOWcg"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""gLjpFrNIadI7PJ-PbBdI7MHUQ9Nb5rGAm'"
4,"b'DtX8SaqV8iDVInDrTkm8fqw7f_jnNZJpM1poyiFXrTipg"",""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",'"
5,"b'""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""-SGshkShF0qg2jjTcVPVtKZoIcT95tl-rgenMGCp_Xv6VE'"
6,"b'FEtKCNSz2K1b14Epk8Mp-Ms6LsckhhoQ"",""V3Ps1G7s0q3Lk-9fqBH_k2pGzrcqdYmhc5lx7-yf1gOE8VxqHTPDiY6AhLVtfKF0kG9X_5XI2DNp5w""]},""info"":{""ga'"
7,"b'meCreation"":1690645288374,""gameDuration"":1030,""gameEndTimestamp"":1690646342868,""gameId"":6622282683,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6622282683"",""gameStartTimestamp"":1690645312048,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.2587638976856576,""controlWardsPlaced"":2,""damagePerMinute"":552.7884900878244,""damageTakenOnTeamPercentage"":0.28'"
13,"b'38893735280814,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":789.42035'"
17,"b'34,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1031.0640366999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
18,"b'nute"":367.9044969090474,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
19,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":'"
20,"b'0,""killParticipation"":0.34782608695652173,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
21,"b'killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster'"
