,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638067686"",""participants"":[""6kXMyTUPccN32Wwah7CtaUqel6Dk-UAEiZlnKTyMBexH7Os6XOfkLp'"
1,"b'VHNjSFbOMBTXDxtUKEVcF1RQ"",""iC_Wsg3U_8DA1Kh-YR2ECdaloPiEKMKJxoK8uTN3co7SY3wntgLNkF3YIPzC-ZkFm1aG5UGJiNwtBg"",""b90xrpzQB3wzJBCkNO-e'"
2,"b'igeneDJ1nNeEvWsVGy2EfA3VccUw2GNXfNtjkg94lR-8jFinWAchh4PjZw"",""_bAWJDnM-4eDntSmBs1_-zIv4WkLoPBR2aFE9tUIuCZMt5QomIs9jGhEbhJzAiL58sm'"
3,"b'Vdz5vIotbIg"",""-D5RuhdSN938MJJpE2YHOVnNy1CIV6el5VZHnvV_dRgYZQzHoK37LDUGryPdG9tMWx9mPnsu9KePfA"",""p09IORUiK0O3xx2z1A0057C4x5WLyOdTx'"
4,"b'6dJeHZGkCloZaHR6-k6Wlk0qaYbx-hJmQLfXUOHc1w3qQ"",""jQAiUFiFenktJGWI-WoeK4H6lu6RmNKBAF5xGoroS79wA5sc3cDj5FctLQhy8HagLiMqUur-T2SzIA"",'"
5,"b'""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""8PaXxtJeKfLIcIK2fmEHgPUm9GVXHWFZ_sjCi4A-M81Mie'"
6,"b'csgrAz3W25GKLwkSyw0lKfQcjV2sZmVw"",""0Yk-6U3RBaOJNMQCgZosKb6eW7jBf6rwmsieJRsy92QSI3znCPIhpfrktSGqpt0a5SctpSEByiYQVA""]},""info"":{""ga'"
7,"b'meCreation"":1691386918047,""gameDuration"":1731,""gameEndTimestamp"":1691388662637,""gameId"":6638067686,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6638067686"",""gameStartTimestamp"":1691386931512,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":2,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":375,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":926.1159021264074,""damageTakenOnTeamPercentage"":0.24570783726831885,""danc'"
13,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1'"
14,"b'444.1106969,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
15,"b'Multikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
16,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
17,"b'TeamTakedown"":0,""gameLength"":1731.287464,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.54789162269356,""hadOpe'"
18,"b'nNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
19,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8181818181818182,""killAfterHiddenWithAlly"":1,""killPartici'"
20,"b'pation"":0.32142857142857145,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
21,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
22,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
23,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
24,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
25,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
26,"b'fectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
27,"b'loKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":8,""snowballs'"
28,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
29,"b'0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
30,"b'sFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.245840986114853'"
31,"b'58,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turre'"
32,"b'tsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
33,"b'eOpponent"":-0.33561646938323975,""visionScorePerMinute"":0.4132173323272689,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGua'"
34,"b'rded"":1},""champExperience"":14048,""champLevel"":15,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":1,""'"
35,"b'consumablesPurchased"":1,""damageDealtToBuildings"":2057,""damageDealtToObjectives"":7847,""damageDealtToTurrets"":2057,""damageSelfMiti'"
36,"b'gated"":32059,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
37,"b'enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
38,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11355,""goldSpent"":11050,""'"
39,"b'holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3181,""item1"":6672,""'"
40,"b'item2"":0,""item3"":1055,""item4"":3153,""item5"":3006,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""large'"
41,"b'stCriticalStrike"":452,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":273,""magicDamageDealt"":24554,""magicD'"
42,"b'amageDealtToChampions"":5712,""magicDamageTaken"":11666,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":1,""'"
43,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""s'"
44,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":'"
45,"b'78,""var2"":1,""var3"":0},{""perk"":9111,""var1"":895,""var2"":180,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1""'"
46,"b':787,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1622,""var2"":0,""var3"":0},{""per'"
47,"b'k"":8242,""var1"":125,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":128431,""physicalDamageDealtToChampions"":18069,""phys'"
48,"b'icalDamageTaken"":18945,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
49,"b'd"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""6kXMyTUPccN32Wwah7CtaUqel6Dk-UAEiZlnKTyMBexH7Os6XOfkLpVHNjSFbOMBTXDxtUKEVcF1RQ"",""qua'"
50,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":246,""spell2Casts"":75,""spel'"
51,"b'l3Casts"":42,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summon'"
52,"b'erId"":""78SZ_WTIyxkb_suHvM5jtBYjITm9dj4xNl7MEiJ1ZidWILg"",""summonerLevel"":252,""summonerName"":""\xed\x8c\x8c\xeb\x9e\x91\xeb\xaf\xb8\xeb\x8b\x88\xec\x96\xb81"",""teamEarlySurrende'"
53,"b'red"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":30,""timePlayed"":1731,""totalAllyJungleMinionsKilled"":4,""totalDamag'"
54,"b'eDealt"":167444,""totalDamageDealtToChampions"":26722,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30767,""totalEnemyJungle'"
55,"b'MinionsKilled"":2,""totalHeal"":6074,""totalHealsOnTeammates"":0,""totalMinionsKilled"":187,""totalTimeCCDealt"":196,""totalTimeSpentDead""'"
56,"b':330,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14458,""trueDamageDealtToChampions"":2940,""trueDamageTaken"":155,""turre'"
57,"b'tKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":'"
58,"b'0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":2,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":1,""basic'"
59,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":648,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
60,"b'ls"":84,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStol'"
61,"b'en"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1035.800554739649,""damageTakenOnTeamPercentage"":0.'"
62,"b'27171499027496804,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedown'"
63,"b's"":2,""earliestBaron"":1444.1106969,""earliestDragonTakedown"":481.7653817,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
64,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKi'"
65,"b'lls"":19,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolen'"
66,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1731.287464,""goldPerMinute"":478.1375999'"
67,"b'2228535,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""j'"
68,"b'ungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
69,"b'yedBeforePlatesFall"":1,""kda"":4.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6071428571428571,""killedChampTookFullTeamDam'"
70,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack'"
71,"b'"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMini'"
72,"b'onsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":59.70'"
73,"b'000007748604,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.5000000'"
74,"b'59604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
75,"b':6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
76,"b'ame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
77,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit""'"
78,"b':0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""t'"
79,"b'akedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
80,"b'rstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27495719403029,""te'"
81,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTake'"
82,"b'nWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
83,"b'ent"":-0.018986284732818604,""visionScorePerMinute"":0.924532453518868,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":'"
84,"b'0},""champExperience"":14913,""champLevel"":16,""championId"":77,""championName"":""Udyr"",""championTransform"":0,""commandPings"":5,""consuma'"
85,"b'blesPurchased"":0,""damageDealtToBuildings"":560,""damageDealtToObjectives"":33987,""damageDealtToTurrets"":560,""damageSelfMitigated"":7'"
86,"b'0439,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMiss'"
87,"b'ingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
88,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":13796,""goldSpent"":13200,""holdPings'"
89,"b'"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6665,""item1"":3009,""item2""'"
90,"b':1082,""item3"":4637,""item4"":3742,""item5"":8020,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""large'"
91,"b'stCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":832,""magicDamageDealt"":145361,""magicDa'"
92,"b'mageDealtToChampions"":23872,""magicDamageTaken"":12446,""needVisionPings"":0,""neutralMinionsKilled"":179,""nexusKills"":0,""nexusLost"":1'"
93,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":2,""pentaKills"":0,""perks"":'"
94,"b'{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var'"
95,"b'1"":990,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1517,""var2"":340,""var3"":0},{""perk"":9105,""var1"":9,""var2"":50,""var3"":0},{""perk"":8299,""'"
96,"b'var1"":1160,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":58,""var2"":15,""var3"":15}'"
97,"b',{""perk"":8242,""var1"":69,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":58572,""physicalDamageDealtToChampions"":4642,""p'"
98,"b'hysicalDamageTaken"":20612,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
99,"b'amId"":0,""profileIcon"":4804,""pushPings"":0,""puuid"":""iC_Wsg3U_8DA1Kh-YR2ECdaloPiEKMKJxoK8uTN3co7SY3wntgLNkF3YIPzC-ZkFm1aG5UGJiNwtBg'"
100,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":14'"
101,"b'2,""spell3Casts"":181,""spell4Casts"":198,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":18,""summoner2Id"":'"
102,"b'11,""summonerId"":""VZ9SsQ7F3m0tQxx9v8VcMj8JRyMuqvBn05GJkJ6QPOWGrg"",""summonerLevel"":441,""summonerName"":""ShrimpVicious"",""teamEarlySu'"
