,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637710246"",""participants"":[""kfSW2QYsoOLQP--Vcjg_qWKiMpRpKQWRiCh4lKePou-80WXGBYrn2W'"
1,"b'DwhLPnY8mwSsDeYG2ZST_4Wg"",""9saJqdsn64ScGUbvb_rCpH6aJuOkmhT6q2YMXiClLtP0mGWeb8Sl96h6agFDjJ64KDLA7pMSxuI2JQ"",""BarMBQzawzk5uQbK7d8N'"
2,"b'caHVO266xF-rmtD6vtr3X9Xw2KSzttk0ry4qrk--dFEM8aiqrBowkor_VQ"",""M4_Sek3RYqY_9CX8VEJlEckENFe_lsDzowW0pS5nyzIixTcgVfekyUhwKQwkhrO54Vh'"
3,"b't4TdZdtSJ9Q"",""fN07hg5jAEOBpM1vcrntq9-Wpy1T4iSsAmx3CJhNqxSG_Wr2m0hy-oaYDwRZX4TrMhb1w5pcTKBFIw"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0'"
4,"b'cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruB'"
6,"b'ndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""ICgcHMSHHQjbqkQKwPAlHS-_QlfqGU8qb6UNArIKqVTIRusr5g_3hEjsfKwziSFfjEE9Zx9m-kLB7g""]},""info"":{""ga'"
7,"b'meCreation"":1691352326742,""gameDuration"":1177,""gameEndTimestamp"":1691353557760,""gameId"":6637710246,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637710246"",""gameStartTimestamp"":1691352380746,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.2723016710602101,""controlWardsPlaced"":2,""damagePerMinute"":588.963113936798,""damageTakenOnTeamPercentage"":0.21'"
13,"b'883404555515107,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns""'"
14,"b':1,""earliestDragonTakedown"":1105.4711426,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
15,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
16,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
17,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1177.1845551,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
18,"b'e"":404.2087776437945,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
19,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":0'"
20,"b',""killParticipation"":0.391304347826087,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""kil'"
21,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0'"
22,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legen'"
