,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6627261623"",""participants"":[""VnV9MZ2Hh8z-RTSNZXlhtXUbpTsimG3k7alSwLWe3v_9CwFJx4NAkT'"
1,"b'szsDKKhfiFMgRVdAfflUBqOw"",""RDwZHnJNrNz3d0rYOumRhcMvhI4EjK6ArVACxoIMmw202lO2F1vqVw4ttbDgvK14cM2W_2ZGR2TuRA"",""0Af4d2QUqjfnKdDYlUY0'"
2,"b'Dbf0KVg11NqcZ_7uFHyJpiVJ92eFuGS9W9Aik8vUcYMpESXVZoClSi-cBw"",""vrkn9m9uKUKPctRofQX5I6lQaP2Z2b9U7ulU7LjkHpmWYQAK3erMSlm8uBlvzWzOAbO'"
3,"b'K-4MMUP1vtg"",""K7UsmVQZC9a2d8da6K5a6gjO9_FS5dTHKT6f9bZqC5b0OdETJ1tfP5CsctTgPP_TXlsCk7ZcrPc7OA"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""-clUOWJyKDTHQNdvDkWAJyGIDOzK5na6hczznsgEKxJ5mTe_lYVFo1Ijczq17r6RmpZ4mi8kDtbcBw"",'"
5,"b'""ylBiZ96QhEO3TD-RUMnTvyvdK0qASLv49vwNr6xKj7oiWzBI7uDEOBUqoQWXnrVQxD0GsLVh-8p9fQ"",""hLLxrIoAr_OlkSl8VjcxBFOwaZebq7qBh1Cu66Q_4rwplB'"
6,"b'z9PZm41A5z3OVC7lgyNNYI_YbaZqtnbQ"",""ud1RQRVNMWNSB66ZwjZ3ot9FtsdghcoYvCRDAuQuwy_KlhXRlaHBmDzcHyDATUo7qP49Tl1BykyfaQ""]},""info"":{""ga'"
7,"b'meCreation"":1690883358360,""gameDuration"":1042,""gameEndTimestamp"":1690884438484,""gameId"":6627261623,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6627261623"",""gameStartTimestamp"":1690883396130,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":448.567696272169,""damageTakenOnTeamPercentage"":0.3318561270585497,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""'"
13,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
14,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0'"
15,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
16,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":833.9693259,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1042.55930'"
17,"b'96,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":350.9279049431213,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2'"
18,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
19,"b'oyedBeforePlatesFall"":1,""kda"":0.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDam'"
20,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
21,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":14,""laneM'"
22,"b'inionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1'"
23,"b'2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
24,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
25,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosit'"
26,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0'"
27,"b',""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
28,"b'ced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":2,""takedownsAfte'"
29,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnem'"
30,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24911313940115556,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
31,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
32,"b'5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21642929315567017,""visionScorePerMinute"":0'"
33,"b'.4749431866133741,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7203,""champLevel"":10,""champio'"
34,"b'nId"":240,""championName"":""Kled"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":1145,""da'"
35,"b'mageDealtToObjectives"":1971,""damageDealtToTurrets"":1145,""damageSelfMitigated"":11918,""dangerPings"":0,""deaths"":4,""detectorWardsPla'"
36,"b'ced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":5,""firstBloodAssis'"
37,"b't"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
38,"b'ender"":true,""getBackPings"":0,""goldEarned"":6097,""goldSpent"":6050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inh'"
39,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1001,""item2"":2031,""item3"":3133,""item4"":3067,""item5"":1055,""item6"":3363'"
40,"b',""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
41,"b'll"":1,""longestTimeSpentLiving"":651,""magicDamageDealt"":204,""magicDamageDealtToChampions"":204,""magicDamageTaken"":2332,""needVisionP'"
42,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
43,"b'0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{'"
44,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":239,""var2"":0,""var3"":0},{""perk"":9111,""var1"":140,""var2"":40,""var3"":0'"
45,"b'},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":500,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
46,"b'selections"":[{""perk"":8233,""var1"":4,""var2"":40,""var3"":0},{""perk"":8237,""var1"":364,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDama'"
47,"b'geDealt"":56596,""physicalDamageDealtToChampions"":7590,""physicalDamageTaken"":15719,""placement"":0,""playerAugment1"":0,""playerAugment'"
48,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3582,""pushPings"":0,""puuid"":""VnV9MZ2Hh8z-RTSNZXlhtXU'"
49,"b'bpTsimG3k7alSwLWe3v_9CwFJx4NAkTszsDKKhfiFMgRVdAfflUBqOw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
50,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":0,""spell3Casts"":35,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":'"
51,"b'2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""88wYj5RLme3gAcPf4_sRTM9CU331wlcj0RUzcFztQZ9tvtjatd0I6BAOlw"",'"
52,"b'""summonerLevel"":95,""summonerName"":""KLEDLONG99"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":'"
53,"b'4,""timePlayed"":1042,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56800,""totalDamageDealtToChampions"":7794,""totalDamageShi'"
54,"b'eldedOnTeammates"":0,""totalDamageTaken"":18320,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2841,""totalHealsOnTeammates"":0,""total'"
55,"b'MinionsKilled"":114,""totalTimeCCDealt"":58,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueD'"
56,"b'amageDealtToChampions"":0,""trueDamageTaken"":267,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionCleare'"
57,"b'dPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePing'"
58,"b's"":3,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
59,"b':169,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
60,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6117335338405768,""controlWardsPlace'"
61,"b'd"":1,""damagePerMinute"":384.6855673708618,""damageTakenOnTeamPercentage"":0.28222613208969194,""dancedWithRiftHerald"":0,""deathsByEne'"
