,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618280795"",""participants"":[""eJsS3c-cfEO7OyST3_x9zW9DZcZJSpyiptrJt0IRnqEkl43TXrC4Oe'"
1,"b'SmFB806BKuNaM1s_Plj12pbQ"",""GswmvqEkDuC6T0xp8403zu8dApM5s11VodeE4JtADhayyXvDplzimJKnvcnIGBxLF19R07vzoIowWw"",""BtbG0EO79gL2j_oZSlJ6'"
2,"b'HNo2vAxNoObCCnk1qCjqPRNGLd962hldNIIzj8gf1gB377dOuF9fyYvlgQ"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFm'"
3,"b'TZAR0w027qg"",""qSEnMif7fm4fxVb38cWh9BzegJjlc0xB1o4CO43QDRv-yde0aEncKfvstvdBYo2NnlEh_imo2-qycQ"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJ'"
4,"b'JrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""y0tGAJrZZP-1cSP6GvQNWRe3YslhZqtkIftjJ8AbMQdbFszbgRKAK5s7EuL1B9qf6CgVOktxf7IT2A"",'"
5,"b'""oyoOfS_iaU9gNTOSlVIDDfLTKF1xA8T0SUTg5WdNqJivxr5UX4L943P8yKNskMP8crWOT_6jw85CXw"",""IatxVRM_ZJT1OBLG0Dm_dbWvYM4fZnb6EuOoANiYXj2LEB'"
6,"b'xJ8YH6fGjYySI_YeTk7I-ZD_cmrkBo7A"",""4N40HsAlozi0p6WPxwjNgksV6mp5HdohXQ-iW4nULEjddqeW3OM1r7sTV2qTUkmjKwdrSye7CXF-9A""]},""info"":{""ga'"
7,"b'meCreation"":1690470273856,""gameDuration"":1727,""gameEndTimestamp"":1690472024347,""gameId"":6618280795,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6618280795"",""gameStartTimestamp"":1690470297077,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":412,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupport'"
12,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8241676947988936,""controlWardsPlaced"":5,""damagePerMinute"":958.48012'"
13,"b'70006536,""damageTakenOnTeamPercentage"":0.3512098522697086,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmall'"
14,"b'Window"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1461.1684205,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
15,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonste'"
16,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
17,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1727.4855673,""getTakedownsInAllLanesE'"
18,"b'arlyJungleAsLaner"":0,""goldPerMinute"":447.53282953014116,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""in'"
19,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
20,"b'kda"":3.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
21,"b'rees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
22,"b't"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":78,'"
23,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56,""maxKillDeficit"":8,""max'"
24,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
25,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
26,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPositio'"
27,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
28,"b'scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.220373599999903,""skillshotsDodged"":13,""skillshotsHit"":19,""snowballsH'"
29,"b'it"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2'"
30,"b',""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
31,"b'sFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.276413826633703'"
32,"b'2,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
33,"b'etTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
34,"b'isionScoreAdvantageLaneOpponent"":1.8371620178222656,""visionScorePerMinute"":1.0756381477732115,""wardTakedowns"":2,""wardTakedownsBe'"
35,"b'fore20M"":1,""wardsGuarded"":0},""champExperience"":17186,""champLevel"":17,""championId"":266,""championName"":""Aatrox"",""championTransform'"
36,"b'"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":2490,""damageDealtToObjectives"":6360,""damageDealtToTurrets'"
37,"b'"":2490,""damageSelfMitigated"":32311,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
38,"b'orProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
39,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":12'"
40,"b'885,""goldSpent"":11825,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""ite'"
41,"b'm0"":0,""item1"":6630,""item2"":0,""item3"":6333,""item4"":6694,""item5"":3047,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":4'"
42,"b',""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":650,""magicDamageDe'"
43,"b'alt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":17109,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nex'"
44,"b'usLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,'"
45,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
46,"b'010,""var1"":983,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1727,""var2"":360,""var3"":0},{""perk"":9105,""var1"":19,""var2"":40,""var3"":0},{""per'"
47,"b'k"":8299,""var1"":1131,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1715,""var2"":0,'"
48,"b'""var3"":0},{""perk"":8451,""var1"":219,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":161569,""physicalDamageDealtToChampio'"
49,"b'ns"":27577,""physicalDamageTaken"":24297,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
50,"b'""playerSubteamId"":0,""profileIcon"":977,""pushPings"":0,""puuid"":""eJsS3c-cfEO7OyST3_x9zW9DZcZJSpyiptrJt0IRnqEkl43TXrC4OeSmFB806BKuNaM'"
51,"b'1s_Plj12pbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":212,""spel'"
52,"b'l2Casts"":40,""spell3Casts"":147,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":5,""summ'"
53,"b'oner2Id"":4,""summonerId"":""A9_0agpGZMqhWIKk_FiqlHVKCFZOoZdAmlH4DUZtACPqW0s"",""summonerLevel"":342,""summonerName"":""kiin"",""teamEarlySu'"
54,"b'rrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1727,""totalAllyJungleMinionsKilled"":6,""tota'"
55,"b'lDamageDealt"":164937,""totalDamageDealtToChampions"":27596,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":44076,""totalEnemy'"
56,"b'JungleMinionsKilled"":0,""totalHeal"":21359,""totalHealsOnTeammates"":0,""totalMinionsKilled"":218,""totalTimeCCDealt"":357,""totalTimeSpe'"
57,"b'ntDead"":203,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3368,""trueDamageDealtToChampions"":18,""trueDamageTaken"":2669,""'"
58,"b'turretKills"":2,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInG'"
59,"b'ame"":5,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":15,""baitPings"":1,""baronKills"":1'"
60,"b',""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":409,""acesBefore15Minutes"":0,""alliedJungleMon'"
61,"b'sterKills"":79,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
62,"b'sStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7965799980319176,""controlWardsPlaced"":8,'"
63,"b'""damagePerMinute"":862.5873893429895,""damageTakenOnTeamPercentage"":0.2212368057990824,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
64,"b'ps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1461.1684205,""earliestDragonTakedown"":55'"
65,"b'0.3118643,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
66,"b'ltikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
67,"b'ithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
68,"b'mTakedown"":7,""gameLength"":1727.4855673,""goldPerMinute"":516.4166584691501,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initial'"
69,"b'BuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNear'"
70,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.2,""killAfterHiddenWithAlly"":4,""killParticipation"":0.76470588'"
71,"b'23529411,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler'"
72,"b'"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
73,"b'landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
74,"b',""maxCsAdvantageOnLaneOpponent"":7.200000017881393,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
75,"b'eEnemyJungleThanOpponent"":-55.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAft'"
76,"b'erAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
77,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
78,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAc'"
79,"b'eFromFirstTakedown"":12.220373599999903,""skillshotsDodged"":14,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
80,"b'2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
81,"b'"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove""'"
82,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24875954584513688,""teamElderDragonKills"":0,""teamRift'"
83,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
