,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631010247"",""participants"":[""QJEKVcDblf9hG37We2Q0ZSZBTWtQmeMYl2ayA0LrBY4-O0798D3-mn'"
1,"b'VJiV1wbbEj2datyffNz02LmA"",""OF2O_Xy9RnknpK8DZst5hD4HIGexcFB6mu3grSyziD5ooMabB1bj5uKLsnGCHABBTqkBIc2nYuyo4Q"",""57N3kxAJ7IfBOoyoL15W'"
2,"b'dygMYk8lD4Mrs6fEXVYseFi_sB2sdjPswZrjFoWk23Qd00Z5_3qwUleEZQ"",""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3K'"
3,"b'Ox3h51_okjg"",""zANxqtRyIEaWKbBQ4wRyN7wpFp5nu0cwTGMOWKuGJBigbK5qGjM402uJwxtrIoGlG4kkzRthu4FpFQ"",""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30Zw'"
4,"b'X8sgh1NbA4Qr4WVIpadVbtRsCu21skXlleJh8sDUrtAoQ"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""dy60sjJ6QXJzH5gHkP_1BpDaHJ3CogShrXx3M9Dt5vdEpKTCDza2vllI1FEaX_PetTWqvqMLAurHYg"",""wTRvAe5gxrB9Wdf5ubAwCilaWMwC7l7Dnr5Dt2XHLg0cIP'"
6,"b'1nNtt5Pyr87MyzxV0P2bVSlLkuHgNkyA"",""iKewchh6DH6U3PKnNktT1MdryH_vU0k0oYxmPgpgjz_ZgMxDfoimNkrrarPQYmLS2QWI1x5xy4byHw""]},""info"":{""ga'"
7,"b'meCreation"":1691065970235,""gameDuration"":1741,""gameEndTimestamp"":1691067725452,""gameId"":6631010247,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6631010247"",""gameStartTimestamp"":1691065984578,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.43959008267716665,""controlWardsPlaced"":1,""damagePerMinute"":367.7708155582056,""damageTakenOnTeamPercentage"":0.2'"
13,"b'019376956139428,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":0,""gameLength"":1741.1117224,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":402.4237155049896,""hadOpenNexus"":0'"
18,"b',""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
19,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5555555555555556,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
20,"b'.18518518518518517,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJ'"
21,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
22,"b'AndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
23,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
24,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
25,"b'""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
26,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
27,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":31,""skillshotsHit"":0'"
28,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0'"
29,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
30,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
31,"b'DamagePercentage"":0.14722815015487598,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
32,"b'Taken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unsee'"
33,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.39114248752593994,""visionScorePerMinute"":0.4825880088407052,""wardTakedowns"":2,'"
34,"b'""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14640,""champLevel"":15,""championId"":122,""championName"":""Darius"",""c'"
35,"b'hampionTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":6874,""damageDealtToObjectives"":6874,""dama'"
36,"b'geDealtToTurrets"":6874,""damageSelfMitigated"":17844,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKil'"
37,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
38,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""'"
39,"b'goldEarned"":11677,""goldSpent"":9808,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
40,"b'sLost"":2,""item0"":3155,""item1"":1055,""item2"":1043,""item3"":3078,""item4"":3181,""item5"":3009,""item6"":3364,""itemsPurchased"":19,""killing'"
41,"b'Sprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
42,"b':334,""magicDamageDealt"":1232,""magicDamageDealtToChampions"":18,""magicDamageTaken"":17937,""needVisionPings"":0,""neutralMinionsKilled'"
43,"b'"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participa'"
44,"b'ntId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
45,"b'""selections"":[{""perk"":8010,""var1"":155,""var2"":0,""var3"":0},{""perk"":8009,""var1"":975,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2'"
46,"b'"":20,""var3"":0},{""perk"":8299,""var1"":731,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""v'"
47,"b'ar1"":1957,""var2"":0,""var3"":0},{""perk"":8242,""var1"":115,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":156687,""physicalD'"
48,"b'amageDealtToChampions"":8414,""physicalDamageTaken"":11104,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
49,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1637,""pushPings"":0,""puuid"":""QJEKVcDblf9hG37We2Q0ZSZBTWtQmeMYl2ayA0LrBY4-O079'"
50,"b'8D3-mnVJiV1wbbEj2datyffNz02LmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spe'"
51,"b'll1Casts"":76,""spell2Casts"":86,""spell3Casts"":13,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner'"
52,"b'2Casts"":2,""summoner2Id"":12,""summonerId"":""1LXbhNOVvxHvhwZ3Lb5zxSxN3S2OLFfcB-_s3kehuzRxedg"",""summonerLevel"":792,""summonerName"":""T '"
53,"b'w f n o"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1741,""totalAllyJungleM'"
54,"b'inionsKilled"":0,""totalDamageDealt"":160159,""totalDamageDealtToChampions"":10672,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
55,"b'en"":31288,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4501,""totalHealsOnTeammates"":0,""totalMinionsKilled"":224,""totalTimeCCDeal'"
56,"b't"":67,""totalTimeSpentDead"":322,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2238,""trueDamageDealtToChampions"":2238,""tr'"
57,"b'ueDamageTaken"":2246,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14'"
58,"b',""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":5,""assistMePings"":2,""assists"":6,""baitPin'"
59,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":810,""acesBefore15Minutes'"
60,"b'"":0,""alliedJungleMonsterKills"":62,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1100,""buffsStolen"":0,""compl'"
61,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8451521153229816,""controlWardsPlaced"":4,""damagePerMinute""'"
62,"b':902.9749292640798,""damageTakenOnTeamPercentage"":0.24644465346208277,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkil'"
63,"b'lShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2064.8'"
