,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620400140"",""participants"":[""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30ZwX8sgh1NbA4Qr4WVIpadVb'"
1,"b'tRsCu21skXlleJh8sDUrtAoQ"",""pPpT-pxRxE5kEZoLWTkc4JgZyV1jCvdmh1URyOm2b_6KnZWDpVVYZbbzmqc-bM0yA1KsJnIldpBLPw"",""RxXQSD5hbmvV0La7DKg7'"
2,"b'z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""bqi4wwQUvPKNd9qmOmKk7sOZHdzEluuitGNYzd1wzX7yMLkelf1L3VnLTXtpkLDRsaH'"
3,"b'iFE3S8J7Wag"",""HUgrC7AovIZeS2lPJ_GsQ9ALDAYAmX5Rwb5gWPlLPckooLxMhuUflJdwv3psv-tPRbOF6cxbFB992g"",""PvElwniTigtUDVHZh6sQ8wyWw4AKVkGt-'"
4,"b'Jt9of_fYdJNP-kUiEYjZoWFyvDq4Pl65z11veP2NzMkyw"",""tjEOtubS6kWeJG8VSqpe05dzeghnNZ_CUbwPTMjvLlXxzdUlrQComrVDCYiNdw9G96mi6jjF3C5pDA"",'"
5,"b'""QH2bGH_tM_uAb_pjD7vOWHiolMMXqVTfUGJ8YjUAyLZNK_H5mo6-06sQwDYy3qovPWf9OlBI70oByg"",""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ'"
6,"b'0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q"",""k_5yfDZv3qSUKyw8JJXdDq3AHKdy0_Rcj2sdAp9mAoXFn-e70L52qId7DB1eEq62t6TnEQnm0EzndA""]},""info"":{""ga'"
7,"b'meCreation"":1690565265245,""gameDuration"":914,""gameEndTimestamp"":1690566209158,""gameId"":6620400140,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6620400140"",""gameStartTimestamp"":1690565294901,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":250,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":477.6311820867951,""damageTakenOnTeamPercentage"":0.26151927432541777,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2'"
13,"b',""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills""'"
15,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.4419432999999,""getTakedownsInAllLanesEar'"
17,"b'lyJungleAsLaner"":0,""goldPerMinute"":355.50937697990327,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initi'"
18,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
19,"b'"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
20,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
21,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":81,""la'"
22,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLev'"
23,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
24,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
25,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
26,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
27,"b'shotsDodged"":22,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitH'"
28,"b'pCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""t'"
29,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
30,"b'"":0,""teamDamagePercentage"":0.33992228629986515,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLarge'"
31,"b'DamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""two'"
32,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4776347875595093,""visionScorePerMinute"":0.489599'"
33,"b'5055936104,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7229,""champLevel"":10,""championId"":79'"
34,"b',""championName"":""Gragas"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":1015,""damageDe'"
35,"b'altToObjectives"":1015,""damageDealtToTurrets"":1015,""damageSelfMitigated"":7983,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,'"
36,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
37,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
38,"b'"":true,""getBackPings"":0,""goldEarned"":5418,""goldSpent"":5235,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibito'"
39,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":0,""item2"":3070,""item3"":1052,""item4"":1056,""item5"":3158,""item6"":3340,""itemsP'"
40,"b'urchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""l'"
41,"b'ongestTimeSpentLiving"":573,""magicDamageDealt"":50540,""magicDamageDealtToChampions"":6766,""magicDamageTaken"":3721,""needVisionPings""'"
42,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
43,"b'MyWayPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
44,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":588,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":484,""var3"":0},{""'"
45,"b'perk"":8233,""var1"":5,""var2"":20,""var3"":0},{""perk"":8237,""var1"":372,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sel'"
46,"b'ections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
47,"b't"":6861,""physicalDamageDealtToChampions"":512,""physicalDamageTaken"":8569,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
48,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30ZwX'"
49,"b'8sgh1NbA4Qr4WVIpadVbtRsCu21skXlleJh8sDUrtAoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
50,"b'ghtInGame"":0,""spell1Casts"":154,""spell2Casts"":54,""spell3Casts"":37,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summon'"
51,"b'er1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""QPVi4Su2-0gHeWq0M2PMCCmpfrjvtxPs_W-HBPW9i86odh85jKKM7_jjRg"",""summoner'"
52,"b'Level"":146,""summonerName"":""Kiw1 doctor"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""tim'"
53,"b'ePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60007,""totalDamageDealtToChampions"":7279,""totalDamageShieldedOn'"
54,"b'Teammates"":0,""totalDamageTaken"":12434,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4688,""totalHealsOnTeammates"":0,""totalMinions'"
55,"b'Killed"":121,""totalTimeCCDealt"":240,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2605,""trueDama'"
56,"b'geDealtToChampions"":0,""trueDamageTaken"":143,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPi'"
