,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616424616"",""participants"":[""53g-lKJkIsEchAt-VYMuZvzffNWNOi83GMRmeNO59bM6UKGlcAWcgN'"
1,"b'6hkmOG3JOghd5CoM1c41W4SQ"",""fD2ObICbDAOxyLC3c2GuM6-NF9nTj96uiyUZ6mZFZH-bzjnVTWcRmFzktQ2Zk3NM4q8loM9JsqzqhA"",""lmnJM08vWc4by13rLmSd'"
2,"b'mT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""yCheQFpNtJcRPUGBYaHbaILHSpnT_GjRU16x0iOjb-AdCYGUG0y5aztx97NRwg5bt47'"
3,"b'3teujGQ3Kcg"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""JAmRC317_yqtZM2whsSGHDxBrsht_w0pF'"
4,"b'iCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""ZmWpBGK5lldZS3ZBotKrUVb0wR8J_sgbotbo13scR7bwfpN_XZXMx2WW6Y_5PH0rERCsAVo9LFuoTA"",'"
5,"b'""DGqBucK-PAlJBdUg5GPMzFeXCz5R4aEPxeGHI9E3R_tnFlGdwfM_Ei0W0TrTYoNAW9aKMRFevkb6IQ"",""7GGJPoTuWpBBGanp0TUtI6u4DVBIZNoyHIIA4dfvsoocdE'"
6,"b'JOLc4GgYRV7z1BSGOq8_SZS3Zp9uy4eQ"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1690381655650,""gameDuration"":1297,""gameEndTimestamp"":1690382963621,""gameId"":6616424616,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6616424616"",""gameStartTimestamp"":1690381666082,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":336,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.5184758594317505,""controlWardsPlaced"":4,""damagePerMinute"":930.9368116439613,""damageTakenOnTeamPercentage"":0.18'"
13,"b'270391899953548,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1280.7579701,""firstTurretKilled"":0,'"
17,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1297.7663171,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":488'"
18,"b'.43050092423306,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount""'"
19,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAf'"
20,"b'terHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
21,"b'arEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
22,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldE'"
23,"b'xpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":57,""maxKillDeficit"":2,""maxLevelLeadLaneOppo'"
24,"b'nent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
25,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
26,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
27,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4'"
28,"b',""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""sur'"
29,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
30,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
31,"b'gePercentage"":0.38391629327628823,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
32,"b'n"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenReca'"
33,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.23549044132232666,""visionScorePerMinute"":1.0585516453824182,""wardTakedowns"":3,""wardT'"
34,"b'akedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12557,""champLevel"":14,""championId"":68,""championName"":""Rumble"",""champion'"
35,"b'Transform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":4427,""damageDealtToObjectives"":4427,""damageDealt'"
36,"b'ToTurrets"":4427,""damageSelfMitigated"":9409,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""e'"
37,"b'ligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
38,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarne'"
39,"b'd"":10564,""goldSpent"":8685,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
40,"b'""item0"":4636,""item1"":1052,""item2"":0,""item3"":0,""item4"":3020,""item5"":4637,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kill'"
41,"b's"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamage'"
42,"b'Dealt"":103074,""magicDamageDealtToChampions"":19282,""magicDamageTaken"":6865,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
43,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pent'"
44,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
45,"b'[{""perk"":8229,""var1"":1348,""var2"":0,""var3"":0},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8233,""var1"":11,""var2"":10,""var3"":0}'"
46,"b',{""perk"":8237,""var1"":631,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":10,""var2""'"
47,"b':0,""var3"":0},{""perk"":8444,""var1"":630,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8966,""physicalDamageDealtToChampi'"
48,"b'ons"":853,""physicalDamageTaken"":4338,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
49,"b'layerSubteamId"":0,""profileIcon"":4778,""pushPings"":0,""puuid"":""53g-lKJkIsEchAt-VYMuZvzffNWNOi83GMRmeNO59bM6UKGlcAWcgN6hkmOG3JOghd5C'"
50,"b'oM1c41W4SQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2'"
51,"b'Casts"":128,""spell3Casts"":107,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summon'"
52,"b'er2Id"":4,""summonerId"":""srEDhBg97JKhZuvGi3cB3-sSCBJ4CjEvTtXumgf9genfZjI"",""summonerLevel"":314,""summonerName"":""\xec\x83\x8c\xeb\x93\x9c\xeb\xb0\x95\xec\x8a\xa4 \xec\x86\xa1\xed\x98\x84\xeb'"
53,"b'\xaf\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1297,""totalAllyJungleMinion'"
54,"b'sKilled"":0,""totalDamageDealt"":112040,""totalDamageDealtToChampions"":20135,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
55,"b'1204,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2892,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":19'"
56,"b'0,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTake'"
57,"b'n"":0,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":22,""visionWardsBou'"
58,"b'ghtInGame"":4,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":2,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKill'"
59,"b's"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":481,""acesBefore15Minutes"":0,""alliedJungl'"
60,"b'eMonsterKills"":63,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTi'"
61,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7145444338331872,""controlWardsPlaced"":5,""damagePerMinute"":481.53654924482555'"
62,"b',""damageTakenOnTeamPercentage"":0.33440508960114196,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow""'"
63,"b':0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":363.55385179999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
64,"b'eHealAndShielding"":457.3993225097656,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
65,"b's"":19,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSt'"
66,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1297.7663171,'"
67,"b'""goldPerMinute"":424.7360690437972,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jung'"
68,"b'leCsBefore10Minutes"":68.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
69,"b'BeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSu'"
70,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""'"
71,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFi'"
72,"b'rst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKil'"
73,"b'lDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-50.00000008940697,""multiKillOn'"
74,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExe'"
75,"b'cutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
