,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6627541822"",""participants"":[""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA0t_A5Ns6mqwEC'"
1,"b'ephfGdBdU68wUAK85yuSq9Eg"",""esBovBcsGoYAhaY9ZqnvHq2RnOgJbXag8FsQLx60rhMqOL1gKKXNzuAgntaTZmDNadSdqGjymY-oYA"",""RxXQSD5hbmvV0La7DKg7'"
2,"b'z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2'"
3,"b'ZFtLGaiOWcg"",""qpmiSXPFknim0JCIQLdYJgamiRz5_MKPL6sUpQpNz10gcRy8CtRK8wXEybcZYurE2ACXdgfzERltrA"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfdx4EQ"",'"
5,"b'""0Af4d2QUqjfnKdDYlUY0Dbf0KVg11NqcZ_7uFHyJpiVJ92eFuGS9W9Aik8vUcYMpESXVZoClSi-cBw"",""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPW'"
6,"b'CCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w""]},""info"":{""ga'"
7,"b'meCreation"":1690892379426,""gameDuration"":1356,""gameEndTimestamp"":1690893752543,""gameId"":6627541822,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6627541822"",""gameStartTimestamp"":1690892396195,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":332,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":951.414792213328,""damageTakenOnTeamPercentage"":0.22214055511945502,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7'"
13,"b',""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills""'"
15,"b':2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1356.6110747,""getTakedownsInAllLanesEarlyJun'"
17,"b'gleAsLaner"":0,""goldPerMinute"":412.580337228394,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabC'"
18,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""ki'"
19,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
20,"b'lsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
21,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":85,""laningPhaseG'"
22,"b'oldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":65.75,""maxKillDeficit"":0,""maxLevelLeadL'"
23,"b'aneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
24,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
25,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
26,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
27,"b'dged"":9,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount""'"
28,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
29,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
30,"b'amDamagePercentage"":0.3790970422615413,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
31,"b'sTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unsee'"
32,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3210803270339966,""visionScorePerMinute"":0.6085946763379935,""wardTakedowns"":3,""'"
33,"b'wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":11182,""champLevel"":13,""championId"":777,""championName"":""Yone"",""cham'"
34,"b'pionTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":2372,""damageDealtToObjectives"":4783,""damageD'"
35,"b'ealtToTurrets"":2372,""damageSelfMitigated"":17159,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills""'"
36,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
37,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""go'"
38,"b'ldEarned"":9328,""goldSpent"":8925,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
39,"b'st"":2,""item0"":3153,""item1"":6671,""item2"":2055,""item3"":3006,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":37,""killingSprees'"
40,"b'"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":371,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":291'"
41,"b',""magicDamageDealt"":14860,""magicDamageDealtToChampions"":4123,""magicDamageTaken"":6490,""needVisionPings"":0,""neutralMinionsKilled"":'"
42,"b'7,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participant'"
43,"b'Id"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
44,"b'elections"":[{""perk"":8008,""var1"":49,""var2"":4,""var3"":0},{""perk"":9111,""var1"":340,""var2"":140,""var3"":0},{""perk"":9104,""var1"":12,""var2""'"
45,"b':30,""var3"":0},{""perk"":8299,""var1"":728,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""va'"
46,"b'r1"":73,""var2"":0,""var3"":0},{""perk"":8444,""var1"":844,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":92462,""physicalDamag'"
47,"b'eDealtToChampions"":14553,""physicalDamageTaken"":15673,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
48,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA0t_A5Ns6mq'"
49,"b'wECephfGdBdU68wUAK85yuSq9Eg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1'"
50,"b'Casts"":219,""spell2Casts"":55,""spell3Casts"":49,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2'"
51,"b'Casts"":4,""summoner2Id"":4,""summonerId"":""NAYbcM4V2F00oFmwcVIs5L6fxY77gDxaqrqHGHCAguu1Euht--uwQYu_sQ"",""summonerLevel"":342,""summoner'"
52,"b'Name"":""DK Siwoo1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":29,""timePlayed"":1356,""totalAl'"
53,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":110157,""totalDamageDealtToChampions"":21511,""totalDamageShieldedOnTeammates"":0,""total'"
54,"b'DamageTaken"":22476,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":3603,""totalHealsOnTeammates"":0,""totalMinionsKilled"":174,""totalT'"
55,"b'imeCCDealt"":135,""totalTimeSpentDead"":197,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2834,""trueDamageDealtToChampions'"
56,"b'"":2834,""trueDamageTaken"":311,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""vision'"
57,"b'Score"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1'"
58,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":204,""acesBefore'"
59,"b'15Minutes"":0,""alliedJungleMonsterKills"":38,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":'"
60,"b'1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7114768480077779,""controlWardsPlaced"":6,""damagePe'"
61,"b'rMinute"":417.6897776323306,""damageTakenOnTeamPercentage"":0.2720614248316316,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""do'"
62,"b'dgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
63,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":2,""'"
64,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
65,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1356.6110747,""goldPerMinute"":359.8780303281384,""'"
66,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":46,""junglerKil'"
67,"b'lsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWit'"
68,"b'hAlly"":0,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
69,"b'et"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
70,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0'"
71,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.9999999701976776,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
72,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-23.000000149011612,""multiKillOneSpell"":0,""multiTurretRiftHera'"
73,"b'ldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
74,"b'mberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosit'"
75,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
76,"b',""scuttleCrabKills"":1,""skillshotsDodged"":41,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
77,"b'ced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfte'"
78,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnem'"
79,"b'yFountain"":4,""teamBaronKills"":0,""teamDamagePercentage"":0.16643104624737956,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
80,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
81,"b'0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7481144666671753,""visionScorePerMinute"":1.5'"
82,"b'423553904506495,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":7474,""champLevel"":11,""championI'"
83,"b'd"":62,""championName"":""MonkeyKing"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""d'"
84,"b'amageDealtToObjectives"":8410,""damageDealtToTurrets"":0,""damageSelfMitigated"":19004,""dangerPings"":0,""deaths"":8,""detectorWardsPlace'"
85,"b'd"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":1,""firstBloodAssist'"
86,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
87,"b'render"":false,""getBackPings"":0,""goldEarned"":8136,""goldSpent"":8050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0'"
88,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6632,""item1"":1036,""item2"":1036,""item3"":3071,""item4"":0,""item5"":2422,""item6"":33'"
89,"b'64,""itemsPurchased"":24,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMul'"
90,"b'tiKill"":2,""longestTimeSpentLiving"":250,""magicDamageDealt"":7486,""magicDamageDealtToChampions"":989,""magicDamageTaken"":8355,""needVi'"
91,"b'sionPings"":0,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
92,"b'ists"":0,""onMyWayPings"":38,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
93,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":247,""var2"":0,""var3"":0},{""perk"":9111,""var1"":314,""var2"":120,'"
94,"b'""var3"":0},{""perk"":9105,""var1"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":289,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
95,"b'ubStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
96,"b'calDamageDealt"":62913,""physicalDamageDealtToChampions"":7825,""physicalDamageTaken"":18978,""placement"":0,""playerAugment1"":0,""player'"
97,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3183,""pushPings"":0,""puuid"":""esBovBcsGoYAhaY9'"
98,"b'ZqnvHq2RnOgJbXag8FsQLx60rhMqOL1gKKXNzuAgntaTZmDNadSdqGjymY-oYA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE""'"
99,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":40,""spell3Casts"":56,""spell4Casts"":10,""subteamPlacement"":0,""summoner1C'"
100,"b'asts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""LwfIQgbmZKVk20G9nHwvM-FDqzy1mRzbJVKxksSWYGGgNCegrpJ4z'"
101,"b'cfP4g"",""summonerLevel"":82,""summonerName"":""DIY5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthe'"
102,"b'rs"":16,""timePlayed"":1356,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":95752,""totalDamageDealtToChampions"":9444,""totalDam'"
103,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":27526,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":7595,""totalHealsOnTeammates"":0,'"
104,"b'""totalMinionsKilled"":16,""totalTimeCCDealt"":189,""totalTimeSpentDead"":198,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2'"
105,"b'5353,""trueDamageDealtToChampions"":628,""trueDamageTaken"":192,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0'"
106,"b',""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":12,""win"":false},{""allInPings""'"
107,"b':0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
108,"b':0,""abilityUses"":241,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
109,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":497.99888367463734,""damag'"
110,"b'eTakenOnTeamPercentage"":0.17864855680002656,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""dou'"
