,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628163666"",""participants"":[""676DEmPjrx19TQ6aVMhSZVb0frc3o4sxuyfY94KSpdJkNtIOdRmC6-'"
1,"b'iTpjbLR5LNweaopffbHRyPpA"",""h8LUo-rSDp5fln_41Y9bs8e97qZ-voW8e9JnVSIqZbfrO9LRi5SojFjARTdmWRKknA1JGTfaWaUH3A"",""BfMDJcb4G4Ze-KrPjE8F'"
2,"b'5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""eVVdizT8CfHSmehTnSrY4qyPzLY7Qi4_3hjC0kYhEdhWpVik9A2KJOiaOeWN6HNObrZ'"
3,"b'ieuToyg-DtQ"",""zxnkkhO9F8tefjN0RTPm1h7K0myTKEdBHAvjYUCqqQJDp3xynGc7aIqurvX_SrECFofbd4_6LhqAOQ"",""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKA'"
4,"b'YYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""9RICyFqsXIqbioUpuwozu5Y_DMvd8Va2FSZlU9q1DYSafDyKSFb5MlR_ufEj1SE6P-iK7dU7gXYIrg"",'"
5,"b'""iKxgGrv_QkWMPp3DCFHefZ-Yt-qUxk1ngt9suMRnrlynWPBLT5MRfKl0RMFKMTAHCBw5qRYJQtD7Zg"",""KTdgzBI7cNliZrb73O-zhOvxFY9NbEPZe3hn56n__2SBJu'"
6,"b'R97IXaLt7mbWwP-5NQNTovUVXPu_7N7A"",""WJ4nBO7ieYer9qQtGrXjw4QmqwtHKVWPZqlOdfOyIPQjkyuX9cYRBXTdXwUiccyM_a3oRhT43O1WbQ""]},""info"":{""ga'"
7,"b'meCreation"":1690910461279,""gameDuration"":1437,""gameEndTimestamp"":1690911914309,""gameId"":6628163666,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628163666"",""gameStartTimestamp"":1690910477360,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":471,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.6017381536472162,""controlWardsPlaced"":3,""damagePerMinute"":618.2581018876057,""damageTakenOnTeamPercentage"":0.18'"
13,"b'46599701264068,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":0,""gameLength"":1437.1370126,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":373.53998945448217,""hadOpenNexus"":'"
18,"b'0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
19,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35,""killedCha'"
20,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
21,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEar'"
22,"b'lyGame"":5,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
23,"b'nLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
24,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerT'"
25,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
26,"b'illWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
27,"b'raldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":75,""skillshotsHit"":15,""snowballsHit"":0,""soloBaron'"
28,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirs'"
29,"b'tTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6'"
30,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21545775218249855,""teamElderDrag'"
31,"b'onKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHe'"
32,"b'rald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0932'"
33,"b'5754642486572,""visionScorePerMinute"":1.0200158680215226,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExp'"
34,"b'erience"":11268,""champLevel"":13,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":5,""consumablesPurcha'"
35,"b'sed"":5,""damageDealtToBuildings"":2608,""damageDealtToObjectives"":4045,""damageDealtToTurrets"":2608,""damageSelfMitigated"":12570,""dan'"
36,"b'gerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
37,"b':0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
38,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8947,""goldSpent"":8825,""holdPings"":0,""individ'"
39,"b'ualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":0,""item2"":1029,""item3"":3158'"
40,"b',""item4"":3108,""item5"":3040,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""'"
41,"b'largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":929,""magicDamageDealt"":96479,""magicDamageDealtToChampions"":'"
42,"b'13215,""magicDamageTaken"":6410,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
43,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
44,"b'02,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1071,""var2"":0,""var3"":0}'"
45,"b',{""perk"":8226,""var1"":250,""var2"":1029,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":574,""var2"":0,""var3"":'"
46,"b'0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
47,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12482,""physicalDamageDealtToChampions"":1442,""physicalDamageTaken"":11946,""plac'"
48,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2098,""pus'"
49,"b'hPings"":0,""puuid"":""676DEmPjrx19TQ6aVMhSZVb0frc3o4sxuyfY94KSpdJkNtIOdRmC6-iTpjbLR5LNweaopffbHRyPpA"",""quadraKills"":0,""riotIdName"":'"
50,"b'"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":278,""spell2Casts"":102,""spell3Casts"":81,""spell4Casts'"
51,"b'"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""8wbtzwYZHEXFKpfM3'"
52,"b'RYq_GGmHUqCMxSlM98cacNIsZFoz5pHw3rAB5UPxg"",""summonerLevel"":124,""summonerName"":""nano Tech Kid "",""teamEarlySurrendered"":false,""tea'"
53,"b'mId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":38,""timePlayed"":1437,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":109174,'"
54,"b'""totalDamageDealtToChampions"":14808,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18683,""totalEnemyJungleMinionsKilled"":'"
55,"b'0,""totalHeal"":5923,""totalHealsOnTeammates"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":436,""totalTimeSpentDead"":71,""totalUnits'"
56,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":212,""trueDamageDealtToChampions"":150,""trueDamageTaken"":326,""turretKills"":1,""turretTa'"
57,"b'kedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""'"
58,"b'wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
59,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":324,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":35,""baronTaked'"
60,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCover'"
61,"b'ageInRiverOrEnemyHalf"":0.47217657123195295,""controlWardsPlaced"":9,""damagePerMinute"":651.7004051987215,""damageTakenOnTeamPercenta'"
62,"b'ge"":0.26085340426767384,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonT'"
63,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
64,"b'Multikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
65,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
66,"b'TeamTakedown"":0,""gameLength"":1437.1370126,""goldPerMinute"":463.11285232968606,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""ini'"
67,"b'tialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":37,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicM'"
68,"b'onster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7,""killedChampTookFull'"
69,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":5,""killsOnRecentlyHealedByA'"
70,"b'ramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":5,""l'"
71,"b'aneMinionsFirst10Minutes"":24,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
72,"b't"":18.99999988079071,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43'"
73,"b'.00000014901161,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
74,"b'emUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
75,"b'erfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
76,"b'kSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":89,""skillshotsHit"":24,""snowb'"
77,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
78,"b'ht"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
79,"b'edownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2271121138'"
80,"b'1111204,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""'"
81,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvanta'"
82,"b'geLaneOpponent"":0.4539722204208374,""visionScorePerMinute"":1.4722642802679378,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wards'"
83,"b'Guarded"":0},""champExperience"":8742,""champLevel"":12,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":'"
84,"b'25,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":32070,""damageDealtToTurrets"":0,""damageSelfMiti'"
85,"b'gated"":16528,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":10,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""'"
86,"b'enemyMissingPings"":34,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
87,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":11092,""goldSpent"":11033,'"
88,"b'""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":8020,""item1"":20'"
89,"b'55,""item2"":3078,""item3"":0,""item4"":3071,""item5"":3047,""item6"":3364,""itemsPurchased"":28,""killingSprees"":3,""kills"":10,""lane"":""JUNGLE'"
