,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637588243"",""participants"":[""Z-pf-BGjk_5PrhuubedXFoQy0b8qgxZLVAY78iNjt06gHH0taf0S_n'"
1,"b'rsshn9IbJr8ESFCjMynS3o_g"",""qITZUhu3aCbuQDJz1FRIla4oTih3uQJKxywgtKpQEN-PnTzQwOhN_tOq0DDu0YVKKlkYKVzegbxYug"",""Jw3WPD-8JIHKdeVov0km'"
2,"b'o53HzMxwL_bUCTsnqBMo-PMTXEb_A_VjlYXp4SfYGHHwU2aLZhbUpKpWbQ"",""DIsmND8_cOq4TY0Fqxan-R1qLWCFQtHtNixgfEaDrw74aPXiDRKMy3jVIn09_G1wW9n'"
3,"b'6iGdM7TMj0g"",""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIgbag"",""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-3'"
4,"b'9jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""_R-OXByXQ5EwG63ogJNAYx-ToHY5Ey5kiTlPjeqg9bwLnfZ_WJa3_2I0efVcmkccLZM97ox0TX3Wbw"",'"
5,"b'""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""2fru2nGxr4V-t-JederUrOlgQEGvx2TjgVTtNnTTOA1UCj'"
6,"b'4msZVE1QjPFwt5k6Zu1TdHtEBkk-Y58A"",""Ox0LX0npQbLomJy_L9gKYcwhZqkUXeTP0Mec5R2niwfj-bXjzZ17rFl03A4EXZvKC5mNXEtNWlj1nA""]},""info"":{""ga'"
7,"b'meCreation"":1691341562859,""gameDuration"":1816,""gameEndTimestamp"":1691343388279,""gameId"":6637588243,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637588243"",""gameStartTimestamp"":1691341572350,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":516,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.2697251409116626,""controlWardsPlaced"":4,""damagePerMinute"":997.7061606781425,""damageTakenOnTeamPercentage"":0.'"
13,"b'21673392930349922,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedown'"
14,"b's"":1,""earliestDragonTakedown"":1464.6665595,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
15,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":2,""epicMonsterKillsNear'"
16,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
17,"b'illed"":1,""firstTurretKilledTime"":825.9099904,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1816.1105533,""getTakedownsInAllL'"
18,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":417.8199855605949,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAll'"
19,"b'y"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
20,"b'estroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47368421052631576,""killed'"
21,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
22,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShots'"
23,"b'EarlyGame"":4,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
24,"b'geOnLaneOpponent"":30.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
25,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
26,"b'mUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
27,"b'rfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
28,"b'oloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":31,""snowbal'"
29,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survive'"
30,"b'dThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
