,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633288721"",""participants"":[""LOZL2OMBR3DVgaM2qb329u60Xf4N9G5zBFG2Vvku5XxmMjpsS4mtVe'"
1,"b'X066orDoR9dgOI8spAEQSETw"",""398KxyGxUwuvj74vlD1Pso4VXY2XcEyMnLRfWEkuXZGG9PQV9FRa25Wj6w-2UFaw-geICgIIEtV0wA"",""Z31um-gkbIO_ECOqraYw'"
2,"b'EKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""5xTR9eRLTe4AWmdOA8Ia1GjhH1jGWFHryKjHmImCwXnn02uZcNNKMnsYu2OywJcBqAv'"
3,"b'E12CWdY0LnA"",""fz_w8-GrIJRRoZCSHdEWXKNaUlA8LOHdPCqpQ74WFFOwS0qTXgDIyDxF-gCyD66_nlIVGnk2LbwdBg"",""F6xKWOkjCZNDn0tyZkKX-jCNqorpJCWmA'"
4,"b'wHDksfHnPKWDHrJffyVHvNkHBLCjbv9Rez90d7iuFD6Vg"",""tY9ibqGI4L7t1DZwHoInH7Li14jHeG9_2TyVwJMn9RyZB077X7HHUG_MZxXu2lqO1prX86uGOz2PUg"",'"
5,"b'""6nrIWxY51WDBpLbncSS9NQoTL5zJSFc2VmYKmpeoZWSEYkHgqkBSX0mxnG0UWOs54SrZbsK_-KVmcw"",""JVvFmeuOqqE0nHeN45Ur4FD8DXZKwVnuNdR2cMDzf6lGcr'"
6,"b'T0gwfLs5a0QdjSVmrb8jh9sG3joPx15A"",""9me5wMfJSfzeRfnB69X8Gbht1CFeJ-7B0KF9z5l7VHWN0rYBdeJ3eaZPjhkXo0w20JTtD8jl2r7F_g""]},""info"":{""ga'"
7,"b'meCreation"":1691165525086,""gameDuration"":772,""gameEndTimestamp"":1691166325055,""gameId"":6633288721,""gameMode"":""ARAM"",""gameName"":""'"
8,"b'teambuilder-match-6633288721"",""gameStartTimestamp"":1691165552215,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId'"
9,"b'"":12,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
10,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":77,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
11,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePe'"
12,"b'rMinute"":1172.0996405728713,""damageTakenOnTeamPercentage"":0.2598063703340007,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""d'"
13,"b'odgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
14,"b':356,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0'"
15,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
16,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":422.53549169999997,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":772'"
17,"b'.9660276,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":779.4307318177149,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
18,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
19,"b'sDestroyedBeforePlatesFall"":4,""kda"":4.8,""killAfterHiddenWithAlly"":12,""killParticipation"":0.6486486486486487,""killedChampTookFull'"
20,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
21,"b'yAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,'"
22,"b'""laneMinionsFirst10Minutes"":36,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxL'"
23,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
24,"b'unt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
25,"b'edKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickC'"
26,"b'leanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTi'"
27,"b'meToAceFromFirstTakedown"":24.15501969999991,""skillshotsDodged"":11,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
28,"b'lls"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""take'"
29,"b'downs"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":24,""takedownsInA'"
30,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21559936946081404,""teamElderDragonKills"":0,""te'"
31,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twent'"
32,"b'yMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMi'"
33,"b'nute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10771,""champLevel"":13,""championId"":236,'"
34,"b'""championName"":""Lucian"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":4942,""damageDea'"
35,"b'ltToObjectives"":4942,""damageDealtToTurrets"":4942,""damageSelfMitigated"":6854,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""'"
36,"b'doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,'"
37,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
38,"b'alse,""getBackPings"":0,""goldEarned"":10041,""goldSpent"":8250,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhib'"
39,"b'itorTakedowns"":1,""inhibitorsLost"":0,""item0"":3057,""item1"":6671,""item2"":6672,""item3"":3006,""item4"":1036,""item5"":0,""item6"":2052,""ite'"
40,"b'msPurchased"":12,""killingSprees"":3,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":348,""largestKillingSpree"":3,""largestMultiKill""'"
41,"b':2,""longestTimeSpentLiving"":381,""magicDamageDealt"":3525,""magicDamageDealtToChampions"":2487,""magicDamageTaken"":3561,""needVisionPi'"
42,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
43,"b',""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
44,"b'description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":32,""var2"":2,""var3"":0},{""perk"":9111,""var1"":821,""var2"":240,""var3"":0}'"
