,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6617364683"",""participants"":[""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4Q'"
1,"b'ubTT8I7fmYFSv8DVSNCxM5zA"",""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""UeSTjEp8AHwaaJfDYRIh'"
2,"b'dozDjIjygt5gzfoR2OxxEc5v2SwssDWBdc95Qe2Qem8P2R0-7uAGiOQfRg"",""2_FJqr3VF0h-EYAPtYKZvjs86Iy_DuOwiIgm0icu0UZJM0ASB82Fk_2cmByuruFs-VM'"
3,"b'x7fhRaCnV9g"",""53g-lKJkIsEchAt-VYMuZvzffNWNOi83GMRmeNO59bM6UKGlcAWcgN6hkmOG3JOghd5CoM1c41W4SQ"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJ'"
4,"b'JrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""HkEnoKThseFQzgRvXnh31ScMmq81wPgNapNhLUbu4Z9sTSoPYh-RWXe6LA9LJU4hfCidNbjjyBp02w"",'"
5,"b'""f0kc1TW_IF-rqWfmtWm6E5lfRBYTk-SSi2j0AW2vLYTeGLX4IAQwC8LZRsa2AV51AWLe12dQP_hQyQ"",""uwmhk6dUbrOGUe9k5o78ibiWleDon3RcC1ByqNogpv7Y-R'"
6,"b'PFlqrtH4AYm0SPH3Kg9jL5LzOWkXvUuw"",""4CcRHFgF4XSmeC7lwy58siSxzCphOv_VpIGWczRXcDqaMlCqfNt4dbXdiuAuqnmv1ZNO0FHb0_YPiQ""]},""info"":{""ga'"
7,"b'meCreation"":1690441301350,""gameDuration"":1927,""gameEndTimestamp"":1690443276599,""gameId"":6617364683,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6617364683"",""gameStartTimestamp"":1690441349131,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":13,""assistMePings"":8,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":387,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8720247380324354,""controlWardsPlaced"":4,""damagePerMinute"":747.3859946'"
13,"b'870556,""damageTakenOnTeamPercentage"":0.16562571540146373,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallW'"
14,"b'indow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1874.4437183999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
15,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleM'"
16,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
17,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":900.2729982,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
18,"b'th"":1927.642553,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":439.2953318456859,""hadOpenNexus"":0,""immobilizeAndKi'"
19,"b'llWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
20,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.41935483870967744,""killedChampT'"
21,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
22,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
23,"b'ame"":8,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
24,"b'neOpponent"":78,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
25,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurr'"
26,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
27,"b'WithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
28,"b'dTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":10,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKil'"
29,"b'ls"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
30,"b'ht"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
31,"b'edownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2066199171'"
32,"b'9683348,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""'"
33,"b'turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
34,"b'ageLaneOpponent"":2.570040464401245,""visionScorePerMinute"":1.1260212924122406,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wards'"
35,"b'Guarded"":0},""champExperience"":17975,""champLevel"":17,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings""'"
36,"b':20,""consumablesPurchased"":5,""damageDealtToBuildings"":5500,""damageDealtToObjectives"":5867,""damageDealtToTurrets"":5500,""damageSel'"
37,"b'fMitigated"":15431,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
38,"b'ue,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
39,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":21,""goldEarned"":14113,""goldSpent"":133'"
40,"b'35,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1052,""item1"":10'"
41,"b'58,""item2"":3152,""item3"":3089,""item4"":3135,""item5"":3020,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":5,""lane"":""TOP""'"
42,"b',""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":443,""magicDamageDealt"":155645,""'"
43,"b'magicDamageDealtToChampions"":20718,""magicDamageTaken"":9876,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLos'"
44,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":1,""pentaKills"":0,""per'"
45,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,'"
46,"b'""var1"":1823,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8210,""var1"":10,""var2"":0,""var3"":0},{""perk"":8237,""'"
47,"b'var1"":660,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":759,""var2"":0,""var3"":0},{'"
48,"b'""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":27361,""physicalDamageDealtToChampions"":3271,""phys'"
49,"b'icalDamageTaken"":13715,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
50,"b'd"":0,""profileIcon"":5167,""pushPings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""'"
51,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":162,""spell2Casts"":57,""s'"
52,"b'pell3Casts"":158,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""su'"
53,"b'mmonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":122,""summonerName"":""ko0k"",""teamEarlySurre'"
54,"b'ndered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":31,""timePlayed"":1927,""totalAllyJungleMinionsKilled"":0,""totalDa'"
55,"b'mageDealt"":183136,""totalDamageDealtToChampions"":24011,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23911,""totalEnemyJun'"
56,"b'gleMinionsKilled"":0,""totalHeal"":5042,""totalHealsOnTeammates"":0,""totalMinionsKilled"":265,""totalTimeCCDealt"":96,""totalTimeSpentDea'"
57,"b'd"":182,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":130,""trueDamageDealtToChampions"":21,""trueDamageTaken"":320,""turretK'"
58,"b'ills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":4,'"
59,"b'""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPin'"
60,"b'gs"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":632,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
61,"b':64,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3'"
62,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5225206883571013,""controlWardsPlaced"":5,""damagePer'"
63,"b'Minute"":887.2040830850035,""damageTakenOnTeamPercentage"":0.2957296926500704,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dod'"
64,"b'geSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1874.4437183999999,""earliestDragonTakedown"":690.58'"
65,"b'93252999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
