,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636994884"",""participants"":[""Rvsfc0rY91dFJPKCYYDpZcQUQHotvKm30tHGUHSHeexjDnByJqc4Sv'"
1,"b'3n1ZK8RdyYeTC3oSVbJ2iu8w"",""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""VzyAelAF4-xwkslk8Zky'"
2,"b'O3TAM52hTMfSrJ7vxXV6-T2WHpaAvGpmkESuwLHbRffxIPSBq0E3pOuXHQ"",""wgQtP6QFzO45ABCt7nEfYFL9lkWCAp_F6CdQIDFtvoHH4a2MukYV-1DnWQ2srbks6-a'"
3,"b'Mu9yDoaxtRw"",""8YBffo8nRBd9B1fQOg82ms9HjaHu9OBMA3JxBO4FWpusg-lIbZZ_xr79OK9jV_vTRyp1qDb4zuKHHg"",""jFJwaxvUzhx2P5VpeT_uT1ldF1HOneUse'"
4,"b'h_SfbbkQBZZpTvPhh5tmIWkuAysNZzWkNxonrYzf-u2_A"",""O9BOpl9ek4DXQAT40P5l0tVa3WhrrpNKJG-JyO9QwizzUbooaMgm60pRDTfmCwuAvovVxypCThnw1g"",'"
5,"b'""0G9TIdrL4MV8Vhjcg0ULY6KPgjdNm-IIV0JCL8n37R-A_aZ14ZiobCLEW5iJELRgOX3J7WOreGNXQw"",""Vvw2C4JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSqu'"
6,"b'WskVV1dPqnCw0ftVIBZrGcUiyXQ133Xg"",""cpDb5NnMUi9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVvFVeeud6zg""]},""info"":{""ga'"
7,"b'meCreation"":1691325076601,""gameDuration"":911,""gameEndTimestamp"":1691326004621,""gameId"":6636994884,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6636994884"",""gameStartTimestamp"":1691325092975,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.5803058709286419,""controlWardsPlaced"":1,""damagePerMinute"":554.3785931809874,""damageTakenOnTeamPercentage"":0.191'"
13,"b'5836974375656,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
14,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
15,"b':0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
16,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":859.776782'"
17,"b'5999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.8444281,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
18,"b'te"":384.1111900714372,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
19,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,'"
20,"b'""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
21,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
22,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
23,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
24,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
25,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
26,"b'me"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
27,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,'"
28,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
29,"b'downOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
30,"b'Minutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2406241604387916,""team'"
31,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenW'"
32,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
33,"b't"":1.4390108585357666,""visionScorePerMinute"":0.7825231261255675,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""'"
34,"b'champExperience"":7797,""champLevel"":11,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":4,""consumablesPu'"
35,"b'rchased"":2,""damageDealtToBuildings"":153,""damageDealtToObjectives"":153,""damageDealtToTurrets"":153,""damageSelfMitigated"":5197,""dan'"
36,"b'gerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
37,"b':0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
38,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5837,""goldSpent"":5125,""holdPings"":0,""individ'"
39,"b'ualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":2031,""item2"":6632,""item3"":3'"
40,"b'111,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""la'"
41,"b'rgestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":23725,""magicDamageDealtToChampions"":4203'"
42,"b',""magicDamageTaken"":1378,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
43,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""f'"
44,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk'"
45,"b'"":8226,""var1"":250,""var2"":209,""var3"":0},{""perk"":8234,""var1"":3468,""var2"":0,""var3"":0},{""perk"":8237,""var1"":340,""var2"":0,""var3"":0}],""'"
46,"b'style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":506,""var2"":0,""var3"":0},{""perk"":8242,""var1"":4,""var2"":0,""'"
47,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":33027,""physicalDamageDealtToChampions"":4221,""physicalDamageTaken"":7404,""placemen'"
48,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5370,""pushPin'"
49,"b'gs"":0,""puuid"":""Rvsfc0rY91dFJPKCYYDpZcQUQHotvKm30tHGUHSHeexjDnByJqc4Sv3n1ZK8RdyYeTC3oSVbJ2iu8w"",""quadraKills"":0,""riotIdName"":"""",""'"
50,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":53,""spell3Casts"":49,""spell4Casts"":3'"
51,"b',""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""eMgJ-UiN7TpbQT0OtTrEE'"
52,"b'usBUGeMDt0h9Gi3pP4VkCW7xZM"",""summonerLevel"":653,""summonerName"":""\xea\xb0\x95\xed\x95\x98\xeb\x8b\xa4 \xeb\xb3\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
53,"b'sition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56753,""totalDamageDealtTo'"
54,"b'Champions"":8425,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8831,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":904,""to'"
55,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":131,""totalTimeCCDealt"":88,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":'"
56,"b'0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":48,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""u'"
57,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""'"
58,"b'allInPings"":0,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
59,"b'StreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":33,""baronTakedowns"":0,""blastConeOppositeOppo'"
60,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7169800'"
61,"b'382092174,""controlWardsPlaced"":1,""damagePerMinute"":316.39510682269093,""damageTakenOnTeamPercentage"":0.3129812687531466,""dancedWi'"
62,"b'thRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedow'"
63,"b'n"":513.4976527,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
64,"b'gonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":1,""epicMonste'"
65,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
66,"b'Time"":859.7767825999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.8444281,""goldPerMinute"":387.6961072108239,""hadOpe'"
67,"b'nNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":58.800000101327896,""'"
68,"b'junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterH'"
69,"b'iddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
70,"b'emyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
71,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvan'"
72,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.050000071525574,""maxKillDeficit"":1,""maxLevelLea'"
73,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40.700000047683716,""multiKillOneSpell"":0,""multiTurretR'"
74,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
75,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExp'"
76,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKi'"
77,"b'lls"":2,""skillshotsDodged"":2,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survived'"
78,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAd'"
79,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
80,"b'teamBaronKills"":0,""teamDamagePercentage"":0.13732908860948198,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
81,"b'rvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOne'"
82,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38436228036880493,""visionScorePerMinute"":0.5849626444391'"
83,"b'887,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6039,""champLevel"":9,""championId"":113,""champ'"
84,"b'ionName"":""Sejuani"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":2,""damageDealtToBuildings"":55,""damageDealtToOb'"
85,"b'jectives"":10887,""damageDealtToTurrets"":55,""damageSelfMitigated"":9882,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleK'"
86,"b'ills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstB'"
87,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
88,"b'etBackPings"":10,""goldEarned"":5891,""goldSpent"":4925,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTake'"
89,"b'downs"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":6660,""item2"":2031,""item3"":3111,""item4"":3105,""item5"":1011,""item6"":3364,""itemsPur'"
90,"b'chased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""lon'"
91,"b'gestTimeSpentLiving"":172,""magicDamageDealt"":20132,""magicDamageDealtToChampions"":2259,""magicDamageTaken"":3115,""needVisionPings"":0'"
92,"b',""neutralMinionsKilled"":78,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onM'"
93,"b'yWayPings"":5,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""descr'"
94,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":'"
95,"b'8234,""var1"":3926,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selectio'"
96,"b'ns"":[{""perk"":9105,""var1"":8,""var2"":50,""var3"":0},{""perk"":9111,""var1"":751,""var2"":200,""var3"":0}],""style"":8000}]},""physicalDamageDeal'"
97,"b't"":44121,""physicalDamageDealtToChampions"":2301,""physicalDamageTaken"":11049,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
98,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4'"
99,"b'Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
100,"b'dsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":58,""spell3Casts"":56,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":8,""su'"
101,"b'mmoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summ'"
102,"b'onerLevel"":79,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18'"
103,"b',""timePlayed"":911,""totalAllyJungleMinionsKilled"":50,""totalDamageDealt"":90774,""totalDamageDealtToChampions"":4808,""totalDamageShie'"
104,"b'ldedOnTeammates"":0,""totalDamageTaken"":14427,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":7242,""totalHealsOnTeammates"":0,""total'"
105,"b'MinionsKilled"":11,""totalTimeCCDealt"":221,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26521,""t'"
106,"b'rueDamageDealtToChampions"":247,""trueDamageTaken"":262,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vision'"
107,"b'ClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistM'"
108,"b'ePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""ability'"
