,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635380333"",""participants"":[""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0io'"
1,"b'WxkuQxGRhsW1mlP-XlYiErew"",""auEy-vh00qLzfAcMb-0LO9sbUU2C_U9LCmTjVXq5-uuMdO3onLgQ31m20KfNtSdqDPyBRrp6IlLKDg"",""Y0r2zW-QDN60715syTPK'"
2,"b'dCHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDvOXw0ME-OBK-D158FksHEayC-A"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""wCg3ulqo77FA4jc2XcXrSDnmH7fTDnkxevGGrSQcRQ9aZxXo3pnKAxmzf0bnmJV3EzCpVfUNYOln6A"",""WGDdiLgb2zuTkcmJwhCsUGhq7c5Zlx2Z4'"
4,"b'Hk30p1lVKZXwtt9HBqW0qxm7iX9Iy98xe2uqQZLQWfq-g"",""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",'"
5,"b'""xa32L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzWt6nL7ZwaL6dwmgsqhMDpo1TCEl4o0tHw"",""plk5bwsaB4pcmp6m-4QXqIxZzO9nXe1yKREAy7hO7Sybp_'"
6,"b'OgKnf0T5dbfUpqmNt68IUn0Hy0j8coFQ"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1691252565988,""gameDuration"":1628,""gameEndTimestamp"":1691254209211,""gameId"":6635380333,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635380333"",""gameStartTimestamp"":1691252580591,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":374,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.34824261195901834,""controlWardsPlaced"":4,""damagePerMinute"":709.77369'"
13,"b'71004052,""damageTakenOnTeamPercentage"":0.24988733487461445,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmal'"
14,"b'lWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1325.1678711,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
15,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonst'"
16,"b'erKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
17,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1628.8467477,""getTakedownsInAllLanes'"
18,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":528.4821826181677,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""ini'"
19,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
20,"b'da"":2.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
21,"b'arEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
22,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldE'"
23,"b'xpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":118,""maxKillDeficit"":4,""maxLevelLeadLaneOpp'"
24,"b'onent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
