,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6625903746"",""participants"":[""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2o'"
1,"b'F9DPxuL8vzl-nL9i037vTg7A"",""1QovoWxfCcZGZFQcKMbUAoqe8hVJ0IiEzNq3YhuO2--mwOj5XIEAIEgyNon16Pz2AnYeejwTx7jMJw"",""aOmYx2gcqUT2axnAOX5X'"
2,"b'fwYs7hEdp_egTD8JtzHYmUPCzGPvcXX7jAeBW3IcTnmAzBSOoOvJ-Bq2_g"",""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLF'"
3,"b'fe1foc6xFUQ"",""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""JkGbBlXY5QubeZ_gI76EvUsoy5oCgaU9I'"
4,"b'WkzitlJu0Atz2bCYWv_yYqQQDpCWkN1cEzpr6-DdAu51w"",""BE6R0-FGWfA30hAHAG0HxlmOKWyeX3O6E9LJyxQl9HjLVi-g4F2ybkF-VAVG5u7Lga-OgBzvv5VN3A"",'"
5,"b'""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""lHbRoSSejlUbVYFBH8UYCkvvu2z709mWlsbYfuE54ZlSPh'"
6,"b'3prBCh6TRL-uDe5cFkkBzZYlPSjCovWg"",""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w""]},""info"":{""ga'"
7,"b'meCreation"":1690809309975,""gameDuration"":924,""gameEndTimestamp"":1690810253445,""gameId"":6625903746,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6625903746"",""gameStartTimestamp"":1690809328627,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":49,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
12,"b'PerMinute"":567.0071971169976,""damageTakenOnTeamPercentage"":0.3527791325117796,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""'"
13,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding'"
14,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,'"
15,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
16,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":687.4981164,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":925.0034496'"
17,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":404.01639870814165,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,'"
18,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
19,"b'yedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2631578947368421,""killedChampTookFullTeamDamage'"
20,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
21,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinio'"
22,"b'nsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""m'"
23,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
24,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
25,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition""'"
26,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""sc'"
27,"b'uttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":'"
28,"b'5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGain'"
29,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
30,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2637543298638732,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
31,"b'DamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""two'"
32,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.011682450771331787,""visionScorePerMinute"":0.4878'"
33,"b'147181869959,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8588,""champLevel"":12,""championId"":'"
34,"b'19,""championName"":""Warwick"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":1799,""damag'"
35,"b'eDealtToObjectives"":4450,""damageDealtToTurrets"":1799,""damageSelfMitigated"":15867,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced'"
36,"b'"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":'"
37,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
38,"b'nder"":true,""getBackPings"":2,""goldEarned"":6228,""goldSpent"":4250,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhi'"
39,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":3153,""item3"":0,""item4"":0,""item5"":1001,""item6"":3340,""items'"
40,"b'Purchased"":8,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""l'"
41,"b'ongestTimeSpentLiving"":0,""magicDamageDealt"":16510,""magicDamageDealtToChampions"":5579,""magicDamageTaken"":375,""needVisionPings"":0,'"
42,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
43,"b'ayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descrip'"
44,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":34,""var2"":0,""var3"":0},{""perk"":8009,""var1"":764,""var2"":0,""var3"":0},{""perk"":'"
45,"b'9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":485,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
46,"b's"":[{""perk"":8473,""var1"":682,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1388,""var2"":111,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
47,"b'lt"":40528,""physicalDamageDealtToChampions"":3162,""physicalDamageTaken"":17105,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
48,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU'"
49,"b'4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
50,"b'rdsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":2,""spell3Casts"":13,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""su'"
51,"b'mmoner1Id"":21,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":'"
52,"b'640,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timeP'"
53,"b'layed"":924,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58036,""totalDamageDealtToChampions"":8741,""totalDamageShieldedOnTe'"
54,"b'ammates"":0,""totalDamageTaken"":18037,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12772,""totalHealsOnTeammates"":0,""totalMinionsK'"
55,"b'illed"":118,""totalTimeCCDealt"":50,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":997,""trueDamageDe'"
56,"b'altToChampions"":0,""trueDamageTaken"":556,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings""'"
57,"b':0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""as'"
58,"b'sists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":172,""ac'"
59,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
60,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5923221445681406,""controlWardsPlaced"":1,""da'"
61,"b'magePerMinute"":132.4800617912812,""damageTakenOnTeamPercentage"":0.26471330178865093,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
62,"b'"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":503.1640273,""earlyLaningPhaseGold'"
63,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":226.85877990722656,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
64,"b'nemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
65,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":687.4981164,""f'"
66,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":925.0034496,""goldPerMinute"":339.61783185940783,""hadOpenNexus"":0,""highestWardKil'"
67,"b'ls"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":53.200000047683716,""jung'"
68,"b'lerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHidden'"
69,"b'WithAlly"":1,""killParticipation"":0.3157894736842105,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
70,"b'rret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
71,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage""'"
72,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.9999999403953552,""maxKillDeficit"":0,""maxLevelLeadLane'"
73,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-55.800000101327896,""multiKillOneSpell"":0,""multiTurretRiftHe'"
74,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
75,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosio'"
76,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
77,"b'3,""skillshotsDodged"":2,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingl'"
78,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantag'"
79,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
80,"b'onKills"":0,""teamDamagePercentage"":0.06162565501064323,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
81,"b':0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
82,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22710847854614258,""visionScorePerMinute"":0.993466069470538,""ward'"
83,"b'Takedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5483,""champLevel"":9,""championId"":154,""championName"":'"
84,"b'""Zac"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":20384'"
85,"b',""damageDealtToTurrets"":0,""damageSelfMitigated"":7893,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonK'"
86,"b'ills"":2,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,'"
87,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""'"
88,"b'goldEarned"":5235,""goldSpent"":5000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
89,"b'orsLost"":0,""item0"":1103,""item1"":3068,""item2"":3158,""item3"":3023,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":9,""killingSp'"
90,"b'rees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":'"
91,"b'263,""magicDamageDealt"":45659,""magicDamageDealtToChampions"":1706,""magicDamageTaken"":2642,""needVisionPings"":0,""neutralMinionsKille'"
92,"b'd"":81,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""partic'"
93,"b'ipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyl'"
