,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620582579"",""participants"":[""judLZ7DRUc7RgVeW8mxQ9xhR9VVfStXx-68M-ex8MIcwGe0upT0xdn'"
1,"b'mUS_D12VLTceGrxGU6yCfSZQ"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""J5tIbNIQSveIZ7WQXJWi'"
2,"b'gPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfS'"
3,"b'xQF-d_77M-Q"",""WvtTLg-1T4EAivIbe-W2Y531POyK3K1k6okegTzWaNI9JCIkHxfDWw-rY7t84mnfwODm_1IObbPrrg"",""aPpUJQ1NQS8mUg7O-zwuvbbk4vY0_wI5l'"
4,"b'2KciCLiBAbCGO-6bQBwBrXKfub_zv8r4a5fQaV0nHrYiA"",""3eh8U-42rwY5jw7o0dJpcfa67gUiUMToI1Ns12o2a7Nr2_P1YROOmsxtn5F3SEldTSjrVQR2cDch0g"",'"
5,"b'""p-Y2yOPXungqL7CL7EZ4pyY4_87pDZEe4dMksdx3eOAjt6aanrJIH_tD1QMezEGABSEPc5rG1LAmlQ"",""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O'"
6,"b'1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""Dv_u0lFEJ3R8nc7S3VWI1mXOjRe8hanwDYbF6lscmiTZ0w9SNglmFkLTeksLy-YmMYvNLcnuRYQh0g""]},""info"":{""ga'"
7,"b'meCreation"":1690584696485,""gameDuration"":1522,""gameEndTimestamp"":1690586232878,""gameId"":6620582579,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6620582579"",""gameStartTimestamp"":1690584710200,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":2,""assistMePings"":6,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":176,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupport'"
12,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3767791346399514,""controlWardsPlaced"":3,""damagePerMinute"":444.83116'"
13,"b'800745387,""damageTakenOnTeamPercentage"":0.23097555691891325,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSma'"
14,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1255.5564439,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
15,"b'ndShielding"":2591.90576171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""'"
16,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
17,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":8,""gameLength"":1522.8678885,""getTak'"
18,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":398.3092350495773,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobiliz'"
19,"b'eAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
20,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6451612903225806,""killedCha'"
21,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
22,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
23,"b'lyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
24,"b'nLaneOpponent"":30,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
25,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerT'"
26,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
27,"b'illWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
28,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.430175700000063,""skillshots'"
29,"b'Dodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount'"
30,"b'"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
31,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
32,"b'teamDamagePercentage"":0.1436065286898897,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
33,"b'tesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""uns'"
34,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1270507574081421,""visionScorePerMinute"":0.6187134576326208,""wardTakedowns"":1,'"
35,"b'""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12805,""champLevel"":14,""championId"":98,""championName"":""Shen"",""cham'"
36,"b'pionTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":1485,""damageDealtToObjectives"":3016,""damageD'"
37,"b'ealtToTurrets"":1485,""damageSelfMitigated"":32117,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills""'"
38,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
39,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""g'"
40,"b'oldEarned"":10109,""goldSpent"":9225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitors'"
41,"b'Lost"":0,""item0"":1054,""item1"":3076,""item2"":1011,""item3"":3068,""item4"":6662,""item5"":3111,""item6"":3340,""itemsPurchased"":19,""killingS'"
42,"b'prees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLivin'"
43,"b'g"":374,""magicDamageDealt"":36432,""magicDamageDealtToChampions"":6290,""magicDamageTaken"":8856,""needVisionPings"":1,""neutralMinionsKi'"
44,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""part'"
45,"b'icipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
46,"b'yle"",""selections"":[{""perk"":8437,""var1"":1131,""var2"":748,""var3"":0},{""perk"":8401,""var1"":388,""var2"":0,""var3"":0},{""perk"":8473,""var1"":'"
47,"b'669,""var2"":0,""var3"":0},{""perk"":8242,""var1"":83,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":'"
48,"b'8126,""var1"":617,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":34407,""physic'"
49,"b'alDamageDealtToChampions"":4453,""physicalDamageTaken"":13139,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
50,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3166,""pushPings"":0,""puuid"":""judLZ7DRUc7RgVeW8mxQ9xhR9VVfStXx-68M-ex8MIcwG'"
51,"b'e0upT0xdnmUS_D12VLTceGrxGU6yCfSZQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""'"
52,"b'spell1Casts"":127,""spell2Casts"":16,""spell3Casts"":25,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""sum'"
53,"b'moner2Casts"":4,""summoner2Id"":4,""summonerId"":""pZ4wryz3vvyyG248mNYaHI-B8Z_FHYpw8d38pufz4kENAZiRBTwP84Twxg"",""summonerLevel"":90,""sum'"
54,"b'monerName"":""\xec\x9d\xbc\xec\x83\x81\xec\x9d\xb4 \xec\x9d\xb4\xec\x83\x81\xed\x95\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePla'"
55,"b'yed"":1522,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73316,""totalDamageDealtToChampions"":11290,""totalDamageShieldedOnTe'"
