,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637414971"",""participants"":[""Pc4hPa9RPkrFmeGuIcx5gRB_Xbu8__iBHmysMT6l7JLvYg0wQHl5zr'"
1,"b'w8l_E12WTpHoNPGQLnU7JNtw"",""y0tGAJrZZP-1cSP6GvQNWRe3YslhZqtkIftjJ8AbMQdbFszbgRKAK5s7EuL1B9qf6CgVOktxf7IT2A"",""2fru2nGxr4V-t-JederU'"
2,"b'rOlgQEGvx2TjgVTtNnTTOA1UCj4msZVE1QjPFwt5k6Zu1TdHtEBkk-Y58A"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ'"
3,"b'0TY3nVLoNmw"",""oxQqDB5hplLJ6kTqyTLQdB48hVouAKTzgwvhCMCJBiEE_m7cumXQIAqObHMTpKHMifoDEy7L6ADegw"",""2kXN-EKoggI_3iNJ2WBzYuXNiPO1zZQ9I'"
4,"b'a2oF7FHfFIfGzrCco7JUKd7XLdfcZKE9MgTcI-i8vz2fg"",""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",'"
5,"b'""ISuhoyF2DeLD7-Xu_jvyDqvQU07UL0fdpZHgfthKn3Y4_2g5ctKD-vzI7DH7FcyRa4tnCCXq2LTWjQ"",""9bQykIxeLp8c5IW3JPwyVRQMDboYYumCyD3Bqi_CXt4rO1'"
6,"b'gaxqWlOjmiv1bb-_xLKmtgTIED5lLWjQ"",""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w""]},""info"":{""ga'"
7,"b'meCreation"":1691335313610,""gameDuration"":1915,""gameEndTimestamp"":1691337256926,""gameId"":6637414971,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637414971"",""gameStartTimestamp"":1691335341526,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":3,""assistMePings"":20,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
10,"b'l"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":269,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGold'"
11,"b'AdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5549229625416426,""controlWardsPlaced"":4,""damagePerMinute"":727.916848'"
13,"b'9011774,""damageTakenOnTeamPercentage"":0.28563704386445044,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmall'"
14,"b'Window"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1237.5239288,""earliestDragonTakedown"":1737.0626324,""earlyLaningPhas'"
15,"b'eGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
16,"b'Immobilizations"":17,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
17,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":560.2071083,""flawlessAces""'"
18,"b':1,""fullTeamTakedown"":4,""gameLength"":1915.649778,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":551.2387100331447,'"
19,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
20,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""killAfterHiddenWithAlly"":3,""killParticipation"":0'"
21,"b'.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJu'"
22,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
23,"b'ndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnI'"
24,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":57,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEne'"
25,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""'"
26,"b'mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
27,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
28,"b':1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0'"
29,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0'"
30,"b',""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
31,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""tea'"
32,"b'mDamagePercentage"":0.21799273914342007,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlate'"
33,"b'sTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unse'"
34,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6872924566268921,""visionScorePerMinute"":0.7400525500939966,""wardTakedowns"":5,""'"
35,"b'wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":19142,""champLevel"":18,""championId"":58,""championName"":""Renekton"",""c'"
36,"b'hampionTransform"":0,""commandPings"":70,""consumablesPurchased"":7,""damageDealtToBuildings"":9980,""damageDealtToObjectives"":19009,""da'"
37,"b'mageDealtToTurrets"":9980,""damageSelfMitigated"":32406,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonK'"
38,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fals'"
39,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
40,"b'0,""goldEarned"":17599,""goldSpent"":15900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhib'"
41,"b'itorsLost"":0,""item0"":3026,""item1"":3814,""item2"":6694,""item3"":6691,""item4"":3044,""item5"":3047,""item6"":3364,""itemsPurchased"":26,""kil'"
42,"b'lingSprees"":3,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiv'"
43,"b'ing"":920,""magicDamageDealt"":10354,""magicDamageDealtToChampions"":4209,""magicDamageTaken"":7540,""needVisionPings"":0,""neutralMinions'"
44,"b'Killed"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""pa'"
45,"b'rticipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primary'"
46,"b'Style"",""selections"":[{""perk"":8010,""var1"":618,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2382,""var2"":420,""var3"":0},{""perk"":9104,""var1'"
47,"b'"":12,""var2"":40,""var3"":0},{""perk"":8299,""var1"":943,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
48,"b'k"":8444,""var1"":1034,""var2"":0,""var3"":0},{""perk"":8446,""var1"":3726,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":204526'"
49,"b',""physicalDamageDealtToChampions"":18984,""physicalDamageTaken"":24429,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
50,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5894,""pushPings"":0,""puuid"":""Pc4hPa9RPkrFmeGuIcx5gRB_Xbu8__iBHmys'"
51,"b'MT6l7JLvYg0wQHl5zrw8l_E12WTpHoNPGQLnU7JNtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtIn'"
52,"b'Game"":0,""spell1Casts"":119,""spell2Casts"":43,""spell3Casts"":96,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1I'"
53,"b'd"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""2BKwBjNx-p2d5RGRg3Z1w5qSqY3WgT5p_pX0nRG4dcGyiAo"",""summonerLevel"":559,""sum'"
54,"b'monerName"":""\xec\x9a\xb0 \xec\xa0\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1915,""tota'"
55,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":217000,""totalDamageDealtToChampions"":23240,""totalDamageShieldedOnTeammates"":0,""to'"
56,"b'talDamageTaken"":33303,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":9527,""totalHealsOnTeammates"":0,""totalMinionsKilled"":267,""tot'"
57,"b'alTimeCCDealt"":171,""totalTimeSpentDead"":124,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2120,""trueDamageDealtToChampi'"
58,"b'ons"":46,""trueDamageTaken"":1332,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visio'"
59,"b'nScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":7'"
60,"b',""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1422,""acesBefor'"
61,"b'e15Minutes"":0,""alliedJungleMonsterKills"":57,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponen'"
62,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":1430.0068703633'"
63,"b'365,""damageTakenOnTeamPercentage"":0.2773554980421218,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindo'"
64,"b'w"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1237.5239288,""earliestDragonTakedown"":1391.3374752999998,""earlyLaningPha'"
65,"b'seGoldExpAdvantage"":1,""effectiveHealAndShielding"":4761.29150390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
66,"b'0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":35,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30Se'"
67,"b'condsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":686.4604058,""firstTurretKilled"":1,""fi'"
68,"b'rstTurretKilledTime"":560.2071083,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1915.649778,""goldPerMinute"":595.725858912714'"
69,"b'1,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBe'"
70,"b'fore10Minutes"":73.00000011920929,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBefore'"
71,"b'PlatesFall"":0,""kda"":14.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.8055555555555556,""killedChampTookFullTeamDamageSurviv'"
72,"b'ed"":0,""killingSprees"":2,""killsNearEnemyTurret"":11,""killsOnLanersEarlyJungleAsJungler"":5,""killsOnRecentlyHealedByAramPack"":0,""kil'"
73,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst'"
74,"b'10Minutes"":4,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":77.3500001132'"
75,"b'4883,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-16,""multiKillOneSp'"
76,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":9,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":4636,""outerTurretExecut'"
77,"b'esBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
78,"b'"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
79,"b'wns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":13,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""'"
80,"b'soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
81,"b'takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
82,"b'irstXMinutes"":15,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.4282509947873650'"
83,"b'6,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turret'"
84,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
85,"b'Opponent"":1.6113052368164062,""visionScorePerMinute"":2.3268684644574145,""wardTakedowns"":14,""wardTakedownsBefore20M"":5,""wardsGuard'"
86,"b'ed"":1},""champExperience"":17436,""champLevel"":17,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":63,'"
87,"b'""consumablesPurchased"":4,""damageDealtToBuildings"":6570,""damageDealtToObjectives"":53378,""damageDealtToTurrets"":6570,""damageSelfMi'"
88,"b'tigated"":26254,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":7,""dragonKills"":1,""eligibleForProgression"":true,'"
89,"b'""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKi'"
90,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":19020,""goldSpent"":19250,""'"
