,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6624517989"",""participants"":[""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2o'"
1,"b'F9DPxuL8vzl-nL9i037vTg7A"",""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""22OkDYC_2ylpifal37Os'"
2,"b'rjuvzf7x3tyVZoewMvgbo1VEA2_QlzARUZeNq4RyuxRUz911DgeoCg3T3A"",""lHbRoSSejlUbVYFBH8UYCkvvu2z709mWlsbYfuE54ZlSPh3prBCh6TRL-uDe5cFkkBz'"
3,"b'ZYlPSjCovWg"",""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""lk230llSrqdjf39aRVz--smtDDNC23HjE'"
4,"b'7Bi_KH5bXRQ2XH_3i4gnr0X3-Qn7X2uy22fEtdVO6IBUw"",""pPpT-pxRxE5kEZoLWTkc4JgZyV1jCvdmh1URyOm2b_6KnZWDpVVYZbbzmqc-bM0yA1KsJnIldpBLPw"",'"
5,"b'""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""fGZnYNkeIrX0A-ijHZDdA6Gr3vEoaOMDaGtM2AqcLzLVjx'"
6,"b'0-_xzOv2PjqVjT0mleO3EBM7ySgZo7kA"",""ChR8lHGmq3VAVbNsAsgkkaQvZmBkrPe7zc_u-q-xDLN_Xk_MZytTQ5I11EgYSABfr4EKQEC22q7vog""]},""info"":{""ga'"
7,"b'meCreation"":1690734633502,""gameDuration"":1224,""gameEndTimestamp"":1690735889842,""gameId"":6624517989,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6624517989"",""gameStartTimestamp"":1690734665830,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":116,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":426.1460098723822,""damageTakenOnTeamPercentage"":0.14897196809746796,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":'"
13,"b'2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1224.1998259,""getTakedownsInAllLanesEarlyJu'"
17,"b'ngleAsLaner"":0,""goldPerMinute"":372.6291886663672,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCra'"
18,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""'"
19,"b'killAfterHiddenWithAlly"":2,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
20,"b'rret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
21,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvanta'"
22,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""m'"
23,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
24,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
25,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
26,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTak'"
27,"b'edown"":9.904559600000084,""skillshotsDodged"":24,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
28,"b'Placed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsA'"
29,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInE'"
30,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.128448715463145,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""to'"
31,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount'"
32,"b'"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5566715002059937,""visionScorePerMinute"":'"
33,"b'0.43957929501233056,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9692,""champLevel"":12,""champ'"
34,"b'ionId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":0,""damageDealtToBuildings"":4511,""'"
35,"b'damageDealtToObjectives"":4511,""damageDealtToTurrets"":4511,""damageSelfMitigated"":14385,""dangerPings"":0,""deaths"":2,""detectorWardsP'"
36,"b'laced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAss'"
37,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
38,"b'Surrender"":false,""getBackPings"":1,""goldEarned"":7602,""goldSpent"":5900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0'"
39,"b',""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3076,""item1"":2033,""item2"":0,""item3"":3068,""item4"":3047,""item5"":3067,""item6"":33'"
40,"b'64,""itemsPurchased"":12,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMul'"
41,"b'tiKill"":1,""longestTimeSpentLiving"":482,""magicDamageDealt"":11541,""magicDamageDealtToChampions"":2191,""magicDamageTaken"":3538,""need'"
42,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAs'"
43,"b'sists"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""sty'"
44,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":648,""var2"":374,""var3"":0},{""perk"":8401,""var1"":50,""var2"":0,""'"
45,"b'var3"":0},{""perk"":8473,""var1"":618,""var2"":0,""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""style"":8400},{""description"":""sub'"
46,"b'Style"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":263,""var2"":705,""var3"":504}],""style"":8300}]},""p'"
47,"b'hysicalDamageDealt"":63454,""physicalDamageDealtToChampions"":6503,""physicalDamageTaken"":8213,""placement"":0,""playerAugment1"":0,""pla'"
48,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcx'"
49,"b'dAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DU'"
50,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":21,""spell3Casts"":17,""spell4Casts"":3,""subteamPlacement"":0,""summoner1'"
51,"b'Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""sum'"
52,"b'monerLevel"":639,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthe'"
53,"b'rs"":19,""timePlayed"":1224,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74995,""totalDamageDealtToChampions"":8694,""totalDama'"
54,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":11778,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1847,""totalHealsOnTeammates"":0,""'"
55,"b'totalMinionsKilled"":136,""totalTimeCCDealt"":405,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,'"
56,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":26,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionC'"
57,"b'learedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMe'"
58,"b'Pings"":9,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
59,"b'Uses"":331,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":38,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
60,"b'd"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8165595960325319,""controlWards'"
61,"b'Placed"":4,""damagePerMinute"":749.2673735735171,""damageTakenOnTeamPercentage"":0.3227415860520192,""dancedWithRiftHerald"":5,""deathsB'"
62,"b'yEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":901.9215036999999,""ea'"
63,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
64,"b'enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
65,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0'"
66,"b',""gameLength"":1224.1998259,""goldPerMinute"":496.6949147194777,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2'"
67,"b',""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.750000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicM'"
68,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5333333333333333,""kill'"
69,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRe'"
70,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShots'"
71,"b'EarlyGame"":16,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
72,"b'geOnLaneOpponent"":29.75,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
73,"b'-37.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
74,"b'icItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
75,"b'0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
76,"b'uickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":9.90455'"
